위도,경도,name,highway,public_transport,operator
38.004922,128.731036,38선휴게소,bus_stop,platform,강릉시
37.769881,128.895084,e-편한세상아파트,bus_stop,platform,강릉시
37.769647,128.89515,e-편한세상아파트,bus_stop,platform,강릉시
37.772792,128.911774,KT,bus_stop,platform,강릉시
37.773088,128.912479,KT,bus_stop,platform,강릉시
37.825375,128.882157,가둔지길입구,bus_stop,platform,강릉시
37.825399,128.882025,가둔지길입구,bus_stop,platform,강릉시
37.722371,128.794771,가마골,bus_stop,platform,강릉시
37.722524,128.794861,가마골,bus_stop,platform,강릉시
37.73785,128.794174,가족관광농원,bus_stop,platform,강릉시
37.737939,128.794205,가족관광농원,bus_stop,platform,강릉시
37.729555,128.90147,가축위생시험사업소,bus_stop,platform,강릉시
37.729584,128.901256,가축위생시험사업소,bus_stop,platform,강릉시
37.737715,128.872343,가톨릭관동대북문,bus_stop,platform,강릉시
37.738303,128.878127,가톨릭관동대학교,bus_stop,platform,강릉시
37.738128,128.878263,가톨릭관동대학교,bus_stop,platform,강릉시
37.824534,128.84365,갈골한과,bus_stop,platform,강릉시
37.824688,128.843668,갈골한과,bus_stop,platform,강릉시
37.666265,128.967325,갈버든,bus_stop,platform,강릉시
37.666287,128.967207,갈버든,bus_stop,platform,강릉시
37.737851,128.798828,감나무민박,bus_stop,platform,강릉시
37.737921,128.798769,감나무민박,bus_stop,platform,강릉시
37.53348,128.833556,감자채종포마을,bus_stop,platform,강릉시
37.533528,128.833642,감자채종포마을,bus_stop,platform,강릉시
37.727339,128.954361,강동면사무소,bus_stop,platform,강릉시
37.727594,128.953351,강동면사무소,bus_stop,platform,강릉시
37.727689,128.953371,강동면사무소,bus_stop,platform,강릉시
37.687952,129.031786,강동무료주차장,bus_stop,platform,강릉시
37.72744,128.978267,강동파출소,bus_stop,platform,강릉시
37.727336,128.978269,강동파출소,bus_stop,platform,강릉시
37.770466,128.904053,강릉MBC,bus_stop,platform,강릉시
37.76779,128.906862,강릉경찰서,bus_stop,platform,강릉시
37.76808,128.906866,강릉경찰서,bus_stop,platform,강릉시
37.788593,128.914704,강릉고등학교,bus_stop,platform,강릉시
37.783591,128.920097,강릉고입구,bus_stop,platform,강릉시
37.783498,128.920397,강릉고입구,bus_stop,platform,강릉시
37.788302,128.915524,강릉고정문,bus_stop,platform,강릉시
37.753772,128.880186,강릉관광개발공사,bus_stop,platform,강릉시
37.766008,128.904271,강릉관광호텔,bus_stop,platform,강릉시
37.745949,128.86556,강릉교도소,bus_stop,platform,강릉시
37.745842,128.866438,강릉교도소,bus_stop,platform,강릉시
37.698819,128.849038,강릉기도원입구,bus_stop,platform,강릉시
37.698747,128.848956,강릉기도원입구,bus_stop,platform,강릉시
37.787098,128.907554,강릉녹색도시체험센터,bus_stop,platform,강릉시
37.787174,128.907455,강릉녹색도시체험센터,bus_stop,platform,강릉시
37.76025,128.900018,강릉농협,bus_stop,platform,강릉시
37.760131,128.899707,강릉농협,bus_stop,platform,강릉시
37.751237,128.891672,강릉대도호부관아,bus_stop,platform,강릉시
37.751693,128.892323,강릉대도호부관아,bus_stop,platform,강릉시
37.795642,128.819393,강릉면허시험장,bus_stop,platform,강릉시
37.795769,128.819368,강릉면허시험장,bus_stop,platform,강릉시
37.757932,128.874085,강릉문화원,bus_stop,platform,강릉시
37.758178,128.871147,강릉소방서,bus_stop,platform,강릉시
37.757956,128.871238,강릉소방서,bus_stop,platform,강릉시
37.701227,128.866061,강릉솔향수목원,bus_stop,platform,강릉시
37.728696,128.981388,강릉승마장,bus_stop,platform,강릉시
37.728618,128.981444,강릉승마장,bus_stop,platform,강릉시
37.74248,128.882212,강릉시보건소,bus_stop,platform,강릉시
37.755107,128.879265,강릉시외.고속터미널,bus_stop,platform,강릉시
37.754913,128.879081,강릉시외.고속터미널,bus_stop,platform,강릉시
37.750894,128.878083,강릉시청,bus_stop,platform,강릉시
37.817893,128.857634,강릉아산병원(강릉방면),bus_stop,platform,강릉시
37.817808,128.857572,강릉아산병원(주문진방면),bus_stop,platform,강릉시
37.813845,128.855339,강릉아산병원입구,bus_stop,platform,강릉시
37.813364,128.855884,강릉아산병원입구,bus_stop,platform,강릉시
37.75904,128.902416,강릉여고,bus_stop,platform,강릉시
37.759307,128.905294,강릉여고정문,bus_stop,platform,강릉시
37.758772,128.905604,강릉여고정문,bus_stop,platform,강릉시
37.764213,128.899318,강릉역,bus_stop,platform,강릉시
37.764044,128.899146,강릉역건너편,bus_stop,platform,강릉시
37.744898,128.859215,강릉영동대학,bus_stop,platform,강릉시
37.744988,128.859186,강릉영동대학,bus_stop,platform,강릉시
37.777027,128.896641,강릉올림픽파크,bus_stop,platform,강릉시
37.776912,128.896525,강릉올림픽파크,bus_stop,platform,강릉시
37.770701,128.874085,강릉원주대,bus_stop,platform,강릉시
37.770513,128.873945,강릉원주대,bus_stop,platform,강릉시
37.770818,128.875024,강릉원주대입구,bus_stop,platform,강릉시
37.770788,128.875196,강릉원주대입구,bus_stop,platform,강릉시
37.773274,128.874857,강릉원주대후문,bus_stop,platform,강릉시
37.773221,128.874996,강릉원주대후문,bus_stop,platform,강릉시
37.748852,128.8888,강릉의료원,bus_stop,platform,강릉시
37.749805,128.890911,강릉의료원,bus_stop,platform,강릉시
37.759579,128.891887,강릉제일고,bus_stop,platform,강릉시
37.759081,128.891997,강릉제일고,bus_stop,platform,강릉시
37.759618,128.912793,강릉중앙고,bus_stop,platform,강릉시
37.759407,128.912044,강릉중앙고,bus_stop,platform,강릉시
37.75263,128.90471,강릉중입구,bus_stop,platform,강릉시
37.752659,128.90422,강릉중입구,bus_stop,platform,강릉시
37.766245,128.904924,강릉축산농협,bus_stop,platform,강릉시
37.795335,128.916388,강문,bus_stop,platform,강릉시
37.795527,128.91629,강문,bus_stop,platform,강릉시
37.785134,128.91815,강원도교육연수원,bus_stop,platform,강릉시
37.876571,128.828406,강원도립대,bus_stop,platform,강릉시
37.876994,128.828317,강원도립대,bus_stop,platform,강릉시
37.725725,128.861488,강원예술고교,bus_stop,platform,강릉시
37.725752,128.86165,강원예술고교,bus_stop,platform,강릉시
37.764637,128.891538,강일여고,bus_stop,platform,강릉시
37.764733,128.891845,강일여고,bus_stop,platform,강릉시
37.764149,128.888168,강일여고정문,bus_stop,platform,강릉시
37.763843,128.887337,강일여고정문,bus_stop,platform,강릉시
37.736744,128.863507,강일운수,bus_stop,platform,강릉시
37.736856,128.863195,강일운수,bus_stop,platform,강릉시
37.723072,128.860851,개화대,bus_stop,platform,강릉시
37.723169,128.860732,개화대,bus_stop,platform,강릉시
37.658141,128.790452,검뎅이골아래,bus_stop,platform,강릉시
37.658072,128.79054,검뎅이골아래,bus_stop,platform,강릉시
37.649737,128.786549,검뎅이골위,bus_stop,platform,강릉시
37.649668,128.786657,검뎅이골위,bus_stop,platform,강릉시
37.78052,128.919007,경포고교,bus_stop,platform,강릉시
37.780721,128.91876,경포고교,bus_stop,platform,강릉시
37.795569,128.897041,경포대.참소리박물관,bus_stop,platform,강릉시
37.795465,128.897224,경포대.참소리박물관,bus_stop,platform,강릉시
37.783732,128.880272,경포동주민센터,bus_stop,platform,강릉시
37.783717,128.880413,경포동주민센터,bus_stop,platform,강릉시
37.79988,128.911453,경포생태습지원,bus_stop,platform,강릉시
37.799844,128.911295,경포생태습지원,bus_stop,platform,강릉시
37.743198,128.900713,경포중학교,bus_stop,platform,강릉시
37.742869,128.900225,경포중학교,bus_stop,platform,강릉시
37.769824,128.87894,경포초등학교,bus_stop,platform,강릉시
37.804763,128.905598,경포해변,bus_stop,platform,강릉시
37.804475,128.905296,경포해변,bus_stop,platform,강릉시
37.804201,128.906221,경포해변,bus_stop,platform,강릉시
37.804239,128.906719,경포해변,bus_stop,platform,강릉시
37.80174,128.903378,경포현대A,bus_stop,platform,강릉시
37.801251,128.903353,경포현대A,bus_stop,platform,강릉시
37.524686,128.835364,고단,bus_stop,platform,강릉시
37.524636,128.835303,고단,bus_stop,platform,강릉시
37.524672,128.835553,고단2.3리교차로,bus_stop,platform,강릉시
37.524622,128.835631,고단2.3리교차로,bus_stop,platform,강릉시
37.717894,128.886554,고시원입구,bus_stop,platform,강릉시
37.717942,128.886646,고시원입구,bus_stop,platform,강릉시
37.757496,128.888944,고용센터,bus_stop,platform,강릉시
37.757189,128.888947,고용센터,bus_stop,platform,강릉시
37.667947,129.047899,곰두리연수원,bus_stop,platform,강릉시
37.667985,129.0478,곰두리연수원,bus_stop,platform,강릉시
37.746339,128.940003,공군부대앞,bus_stop,platform,강릉시
37.740068,128.930016,공군부대입구,bus_stop,platform,강릉시
37.739876,128.930062,공군부대입구,bus_stop,platform,강릉시
37.765385,128.922108,공단,bus_stop,platform,강릉시
37.765369,128.922249,공단,bus_stop,platform,강릉시
37.746124,128.871549,공제마을,bus_stop,platform,강릉시
37.7464,128.87155,공제마을,bus_stop,platform,강릉시
37.739276,128.86989,관솔길,bus_stop,platform,강릉시
37.739238,128.869784,관솔길,bus_stop,platform,강릉시
37.728391,128.829941,관음1리,bus_stop,platform,강릉시
37.738752,128.818115,관음1리,bus_stop,platform,강릉시
37.730349,128.826627,관음1리노인회관,bus_stop,platform,강릉시
37.768441,128.892107,교2동주민센터,bus_stop,platform,강릉시
37.756083,128.884,교동주유소,bus_stop,platform,강릉시
37.755676,128.883883,교동주유소,bus_stop,platform,강릉시
37.758718,128.894697,교동철교,bus_stop,platform,강릉시
37.767639,128.900518,교동한신A,bus_stop,platform,강릉시
37.767525,128.900595,교동한신A,bus_stop,platform,강릉시
37.756022,128.898055,교보생명,bus_stop,platform,강릉시
37.763256,128.941854,교통안전교육장,bus_stop,platform,강릉시
37.763352,128.941905,교통안전교육장,bus_stop,platform,강릉시
37.877963,128.8105,교항2리금용교,bus_stop,platform,강릉시
37.877906,128.810557,교향2리금용교,bus_stop,platform,강릉시
37.766944,128.911796,구)동해상사,bus_stop,platform,강릉시
37.840944,128.84194,구라미,bus_stop,platform,강릉시
37.84077,128.842237,구라미,bus_stop,platform,강릉시
37.845346,128.840792,구라미휴게소,bus_stop,platform,강릉시
37.844376,128.84038,구라미휴게소,bus_stop,platform,강릉시
37.845353,128.841139,구라미휴게소,bus_stop,platform,강릉시
37.845885,128.841476,구라미휴게소,bus_stop,platform,강릉시
37.764541,128.876644,구름다리,bus_stop,platform,강릉시
37.764741,128.877394,구름다리,bus_stop,platform,강릉시
37.613448,129.038113,구옥계버스정류장,bus_stop,platform,강릉시
37.710125,128.871378,구정마을회관,bus_stop,platform,강릉시
37.710079,128.871442,구정마을회관,bus_stop,platform,강릉시
37.718058,128.879976,구정면사무소,bus_stop,platform,강릉시
37.717976,128.880017,구정면사무소,bus_stop,platform,강릉시
37.720555,128.882802,구정보건지소,bus_stop,platform,강릉시
37.720505,128.882735,구정보건지소,bus_stop,platform,강릉시
37.716368,128.890014,구정초교입구,bus_stop,platform,강릉시
37.720386,128.882369,구정파출소,bus_stop,platform,강릉시
37.720345,128.882459,구정파출소,bus_stop,platform,강릉시
37.761668,128.898827,구터미널,bus_stop,platform,강릉시
37.761812,128.899389,구터미널,bus_stop,platform,강릉시
37.891505,128.826019,국립수산물품질관리원,bus_stop,platform,강릉시
37.708397,128.889041,굴산사입구,bus_stop,platform,강릉시
37.708367,128.88895,굴산사입구,bus_stop,platform,강릉시
37.706998,128.89331,굴산사지,bus_stop,platform,강릉시
37.843823,128.671805,궁궁소,bus_stop,platform,강릉시
37.726286,128.902886,금강사입구,bus_stop,platform,강릉시
37.726251,128.902968,금강사입구,bus_stop,platform,강릉시
37.711734,128.917333,금광교회입구,bus_stop,platform,강릉시
37.711735,128.917432,금광교회입구,bus_stop,platform,강릉시
37.702248,128.914284,금광리1반,bus_stop,platform,강릉시
37.702251,128.914409,금광리1반,bus_stop,platform,강릉시
37.717931,128.917454,금광리성황당,bus_stop,platform,강릉시
37.717949,128.917332,금광리성황당,bus_stop,platform,강릉시
37.70916,128.915221,금광삼거리,bus_stop,platform,강릉시
37.708269,128.915297,금광정미소,bus_stop,platform,강릉시
37.708265,128.91541,금광정미소,bus_stop,platform,강릉시
37.740209,128.855825,금산,bus_stop,platform,강릉시
37.740287,128.85575,금산,bus_stop,platform,강릉시
37.730231,128.838804,금산1리경로당,bus_stop,platform,강릉시
37.736667,128.849071,금산2리,bus_stop,platform,강릉시
37.736686,128.848923,금산2리,bus_stop,platform,강릉시
37.731518,128.844731,금산남밭,bus_stop,platform,강릉시
37.743329,128.857838,금산입구,bus_stop,platform,강릉시
37.743224,128.857655,금산입구,bus_stop,platform,강릉시
37.738216,128.851677,금산장수마을,bus_stop,platform,강릉시
37.738316,128.851613,금산장수마을,bus_stop,platform,강릉시
37.652225,129.049119,금진,bus_stop,platform,강릉시
37.641811,129.043275,금진,bus_stop,platform,강릉시
37.641799,129.043381,금진,bus_stop,platform,강릉시
37.639064,129.043664,금진2리,bus_stop,platform,강릉시
37.636166,129.044704,금진2리,bus_stop,platform,강릉시
37.639083,129.043771,금진2리,bus_stop,platform,강릉시
37.635189,129.045134,금진2리,bus_stop,platform,강릉시
37.633492,129.04343,금진초등학교,bus_stop,platform,강릉시
37.633424,129.043481,금진초등학교,bus_stop,platform,강릉시
37.652912,129.052394,금진항,bus_stop,platform,강릉시
37.652996,129.052292,금진항,bus_stop,platform,강릉시
37.755059,128.915608,금호어울림,bus_stop,platform,강릉시
37.755052,128.915824,금호어울림,bus_stop,platform,강릉시
37.754578,128.919496,금호어울림정문,bus_stop,platform,강릉시
37.754715,128.91953,금호어울림정문,bus_stop,platform,강릉시
37.758244,128.794828,기도원삼거리,bus_stop,platform,강릉시
37.758241,128.794964,기도원삼거리,bus_stop,platform,강릉시
37.734227,128.879584,기산A,bus_stop,platform,강릉시
37.734266,128.879907,기산A,bus_stop,platform,강릉시
37.695505,129.0259,까치골,bus_stop,platform,강릉시
37.695581,129.025422,까치골,bus_stop,platform,강릉시
37.625379,129.033682,낙풍리,bus_stop,platform,강릉시
37.62555,129.03408,낙풍리,bus_stop,platform,강릉시
37.622054,129.036772,낙풍리,bus_stop,platform,강릉시
37.620316,129.03396,낙풍리,bus_stop,platform,강릉시
37.620196,129.033951,낙풍리,bus_stop,platform,강릉시
37.619341,129.018685,낙풍리,bus_stop,platform,강릉시
37.619224,129.018703,낙풍리,bus_stop,platform,강릉시
37.623372,129.034742,낙풍리입구,bus_stop,platform,강릉시
37.62339,129.034837,낙풍리입구,bus_stop,platform,강릉시
37.699837,128.900607,남강릉IC입구,bus_stop,platform,강릉시
37.700128,128.90044,남강릉IC입구,bus_stop,platform,강릉시
37.767397,128.913357,남강초교,bus_stop,platform,강릉시
37.754402,128.901237,남대천.강릉교,bus_stop,platform,강릉시
37.754203,128.901113,남대천.강릉교,bus_stop,platform,강릉시
37.729061,128.841572,남밭,bus_stop,platform,강릉시
37.728886,128.84058,남밭,bus_stop,platform,강릉시
37.728937,128.840787,남밭,bus_stop,platform,강릉시
37.742342,128.890167,남산삼익아파트,bus_stop,platform,강릉시
37.742388,128.890067,남산삼익아파트,bus_stop,platform,강릉시
37.747697,128.891841,남산입구,bus_stop,platform,강릉시
37.744283,128.891227,남산초교,bus_stop,platform,강릉시
37.744239,128.891332,남산초교,bus_stop,platform,강릉시
37.741876,128.894545,남산현대아파트,bus_stop,platform,강릉시
37.742054,128.894406,남산현대아파트,bus_stop,platform,강릉시
37.582738,129.035035,남양1리,bus_stop,platform,강릉시
37.582424,129.031625,남양1리회관,bus_stop,platform,강릉시
37.582527,129.031559,남양1리회관,bus_stop,platform,강릉시
37.566434,129.012966,남양2리,bus_stop,platform,강릉시
37.571902,129.014877,남양2리,bus_stop,platform,강릉시
37.571914,129.014742,남양2리,bus_stop,platform,강릉시
37.584771,129.045144,남양3리,bus_stop,platform,강릉시
37.591491,129.035429,남양3리,bus_stop,platform,강릉시
37.5828,129.045398,남양3리,bus_stop,platform,강릉시
37.579224,129.026069,남양보건진료소,bus_stop,platform,강릉시
37.579311,129.025985,남양보건진료소,bus_stop,platform,강릉시
37.764095,128.950671,남항진,bus_stop,platform,강릉시
37.763955,128.950604,남항진,bus_stop,platform,강릉시
37.764142,128.954041,남항진해변,bus_stop,platform,강릉시
37.701893,128.901949,내곡과수원,bus_stop,platform,강릉시
37.702054,128.901678,내곡과수원,bus_stop,platform,강릉시
37.746417,128.887044,내곡교,bus_stop,platform,강릉시
37.745782,128.888099,내곡교,bus_stop,platform,강릉시
37.746587,128.887174,내곡교,bus_stop,platform,강릉시
37.7394,128.881219,내곡동주민센터,bus_stop,platform,강릉시
37.738449,128.880359,내곡동주민센터,bus_stop,platform,강릉시
37.738501,128.880669,내곡동주민센터,bus_stop,platform,강릉시
37.74504,128.881102,내곡한라A,bus_stop,platform,강릉시
37.745178,128.881102,내곡한라A,bus_stop,platform,강릉시
37.74548,128.883286,내곡현대A,bus_stop,platform,강릉시
37.745603,128.883199,내곡현대A,bus_stop,platform,강릉시
37.799271,128.825665,노동3리,bus_stop,platform,강릉시
37.79933,128.825609,노동3리,bus_stop,platform,강릉시
37.800734,128.828725,노동리,bus_stop,platform,강릉시
37.801,128.828812,노동리,bus_stop,platform,강릉시
37.822242,128.841404,노동하리.우리정미소,bus_stop,platform,강릉시
37.822337,128.841374,노동하리.우리정미소,bus_stop,platform,강릉시
37.818187,128.83797,노동회관,bus_stop,platform,강릉시
37.744037,128.903,노암,bus_stop,platform,강릉시
37.744262,128.904751,노암2주공,bus_stop,platform,강릉시
37.744466,128.896471,노암대림아파트,bus_stop,platform,강릉시
37.744415,128.896688,노암대림아파트,bus_stop,platform,강릉시
37.750447,128.906456,노암현대아파트,bus_stop,platform,강릉시
37.759984,128.916356,녹원A,bus_stop,platform,강릉시
37.693185,128.896767,농산물창고,bus_stop,platform,강릉시
37.693216,128.896706,농산물창고,bus_stop,platform,강릉시
37.810751,128.83385,농업기술센터,bus_stop,platform,강릉시
37.81067,128.833724,농업기술센터,bus_stop,platform,강릉시
37.61349,129.038186,농협주유소,bus_stop,platform,강릉시
37.73233,128.878899,농협창고,bus_stop,platform,강릉시
37.732395,128.879057,농협창고,bus_stop,platform,강릉시
37.620466,129.031938,다리목,bus_stop,platform,강릉시
37.620558,129.031925,다리목,bus_stop,platform,강릉시
37.748091,128.896789,단오문화관,bus_stop,platform,강릉시
37.748144,128.896996,단오문화관,bus_stop,platform,강릉시
37.647809,128.78584,닭목골,bus_stop,platform,강릉시
37.647875,128.785969,닭목골,bus_stop,platform,강릉시
37.717566,128.902462,담산1리,bus_stop,platform,강릉시
37.71525,128.901162,담산2리,bus_stop,platform,강릉시
37.710983,128.897951,대경상사앞,bus_stop,platform,강릉시
37.717049,128.80509,대관령박물관,bus_stop,platform,강릉시
37.716941,128.804986,대관령박물관,bus_stop,platform,강릉시
37.684724,128.757731,대관령정상,bus_stop,platform,강릉시
37.75672,128.795543,대궁산장,bus_stop,platform,강릉시
37.756724,128.795655,대궁산장,bus_stop,platform,강릉시
37.565671,128.795657,대기1리경로당,bus_stop,platform,강릉시
37.565636,128.79577,대기1리경로당,bus_stop,platform,강릉시
37.742725,128.896746,대림A삼거리,bus_stop,platform,강릉시
37.755325,128.910325,대목A,bus_stop,platform,강릉시
37.7005,128.888089,대성사입구,bus_stop,platform,강릉시
37.700517,128.887975,대성사입구,bus_stop,platform,강릉시
37.747974,128.909298,더샵 후문,bus_stop,platform,강릉시
37.749689,128.911799,더샵아파트,bus_stop,platform,강릉시
37.749895,128.912198,더샵아파트,bus_stop,platform,강릉시
37.806698,128.834182,덕실리,bus_stop,platform,강릉시
37.628564,128.969039,덕우동,bus_stop,platform,강릉시
37.625909,128.973047,덕우동,bus_stop,platform,강릉시
37.626025,128.973021,덕우동,bus_stop,platform,강릉시
37.702502,128.841841,덕중상사입구,bus_stop,platform,강릉시
37.70242,128.841765,덕중상사입구,bus_stop,platform,강릉시
37.705252,128.926243,덕현리,bus_stop,platform,강릉시
37.710279,128.929768,덕현리마을회관,bus_stop,platform,강릉시
37.710355,128.929684,덕현리마을회관,bus_stop,platform,강릉시
37.71393,128.933758,덕현리입구,bus_stop,platform,강릉시
37.713971,128.93365,덕현리입구,bus_stop,platform,강릉시
37.8798,128.833633,도깨비촬영지,bus_stop,platform,강릉시
37.879656,128.833585,도깨비촬영지,bus_stop,platform,강릉시
37.675877,128.835706,도마1리경로당,bus_stop,platform,강릉시
37.675913,128.835823,도마1리경로당,bus_stop,platform,강릉시
37.763588,128.901623,도시보건지소,bus_stop,platform,강릉시
37.763858,128.901585,도시보건지소,bus_stop,platform,강릉시
37.608633,129.068161,도직리,bus_stop,platform,강릉시
37.608683,129.068331,도직리입구,bus_stop,platform,강릉시
37.57583,128.798889,도화목이,bus_stop,platform,강릉시
37.575858,128.799003,도화목이,bus_stop,platform,강릉시
37.714555,128.988959,동광주유소,bus_stop,platform,강릉시
37.714501,128.988866,동광주유소,bus_stop,platform,강릉시
37.716992,128.961125,동그린,bus_stop,platform,강릉시
37.716961,128.961248,동그린,bus_stop,platform,강릉시
37.764693,128.908797,동남아파트,bus_stop,platform,강릉시
37.777234,128.916341,동명중학교,bus_stop,platform,강릉시
37.776565,128.916083,동명중학교,bus_stop,platform,강릉시
37.784016,128.91515,동부A,bus_stop,platform,강릉시
37.759469,128.900652,동부시장,bus_stop,platform,강릉시
37.731028,128.950335,동양석재,bus_stop,platform,강릉시
37.731238,128.950297,동양석재,bus_stop,platform,강릉시
37.850532,128.804638,동양시멘트입구,bus_stop,platform,강릉시
37.850634,128.804623,동양시멘트입구,bus_stop,platform,강릉시
37.771288,128.909537,동인병원입구,bus_stop,platform,강릉시
37.771044,128.909518,동인병원입구,bus_stop,platform,강릉시
37.724589,128.898458,동해식품,bus_stop,platform,강릉시
37.667264,128.840337,둔지마을,bus_stop,platform,강릉시
37.667253,128.840208,둔지마을,bus_stop,platform,강릉시
37.650827,128.854505,들꽃마을,bus_stop,platform,강릉시
37.650869,128.854405,들꽃마을,bus_stop,platform,강릉시
37.716182,128.861751,등고비,bus_stop,platform,강릉시
37.716215,128.861619,등고비,bus_stop,platform,강릉시
37.711312,129.010246,등명락가사,bus_stop,platform,강릉시
37.711473,129.009995,등명락가사,bus_stop,platform,강릉시
37.702029,129.016245,등명해변,bus_stop,platform,강릉시
37.702383,129.01588,등명해변,bus_stop,platform,강릉시
37.74376,128.908343,똑갑재,bus_stop,platform,강릉시
37.743153,128.908471,똑갑재,bus_stop,platform,강릉시
37.765476,128.909316,로얄아파트,bus_stop,platform,강릉시
37.766914,128.89119,롯데캐슬아파트,bus_stop,platform,강릉시
37.881524,128.825972,맘모스마트,bus_stop,platform,강릉시
37.761624,128.895612,명륜고교후문,bus_stop,platform,강릉시
37.761572,128.895717,명륜고교후문,bus_stop,platform,강릉시
37.826464,128.84899,모래내행복센터,bus_stop,platform,강릉시
37.826778,128.848857,모래내행복센터,bus_stop,platform,강릉시
37.685979,129.037193,모래시계공원,bus_stop,platform,강릉시
37.685699,129.038071,모래시계공원,bus_stop,platform,강릉시
