위도,경도,name,highway,public_transport,operator
37.731485,128.900384,모산초교,bus_stop,platform,강릉시
37.731469,128.900283,모산초교,bus_stop,platform,강릉시
37.783777,128.903337,모안이서낭당,bus_stop,platform,강릉시
37.783861,128.903246,모안이서낭당,bus_stop,platform,강릉시
37.719852,128.961375,모전1리,bus_stop,platform,강릉시
37.719857,128.961472,모전1리,bus_stop,platform,강릉시
37.712463,128.957722,모전리,bus_stop,platform,강릉시
37.712363,128.957765,모전리,bus_stop,platform,강릉시
37.709892,128.950731,모전리.돌평,bus_stop,platform,강릉시
37.709836,128.95081,모전리.돌평,bus_stop,platform,강릉시
37.725692,128.964567,모전삼거리,bus_stop,platform,강릉시
37.725744,128.965056,모전삼거리,bus_stop,platform,강릉시
37.6468,128.85396,목계리,bus_stop,platform,강릉시
37.637584,128.859264,목계리경로당,bus_stop,platform,강릉시
37.638156,128.858673,목계리경로당,bus_stop,platform,강릉시
37.632747,128.859088,목계마을회관,bus_stop,platform,강릉시
37.63269,128.859003,목계마을회관,bus_stop,platform,강릉시
37.776732,128.874711,문성고등학교,bus_stop,platform,강릉시
37.776884,128.874588,문성고등학교,bus_stop,platform,강릉시
37.743707,128.915729,문암정,bus_stop,platform,강릉시
37.744493,128.91486,문암정,bus_stop,platform,강릉시
37.72296,128.88033,문화마을,bus_stop,platform,강릉시
37.722998,128.880448,문화마을,bus_stop,platform,강릉시
37.829733,128.864918,미노리,bus_stop,platform,강릉시
37.834206,128.863752,미노마을입구,bus_stop,platform,강릉시
37.754475,128.865488,미디어촌A,bus_stop,platform,강릉시
37.754334,128.865737,미디어촌A,bus_stop,platform,강릉시
37.769157,128.902486,미라보A,bus_stop,platform,강릉시
37.769071,128.902568,미라보A,bus_stop,platform,강릉시
37.730369,128.914102,박월동마을회관,bus_stop,platform,강릉시
37.730431,128.914338,박월동마을회관,bus_stop,platform,강릉시
37.76052,128.933708,반쟁이,bus_stop,platform,강릉시
37.643647,129.015875,밤재휴게소,bus_stop,platform,강릉시
37.643636,129.015986,밤재휴게소,bus_stop,platform,강릉시
37.831807,128.875119,방동하리,bus_stop,platform,강릉시
37.83173,128.875044,방동하리,bus_stop,platform,강릉시
37.773844,128.883697,방축거리,bus_stop,platform,강릉시
37.773377,128.883602,방축거리,bus_stop,platform,강릉시
37.642417,128.854331,방터골입구,bus_stop,platform,강릉시
37.642418,128.854232,방터골입구,bus_stop,platform,강릉시
37.576093,128.743241,배나드리,bus_stop,platform,강릉시
37.576069,128.743385,배나드리,bus_stop,platform,강릉시
37.655967,128.850376,백운암입구,bus_stop,platform,강릉시
37.655908,128.850233,백운암입구,bus_stop,platform,강릉시
37.722836,128.962796,버당말,bus_stop,platform,강릉시
37.722816,128.962893,버당말,bus_stop,platform,강릉시
37.850338,128.773533,버들교,bus_stop,platform,강릉시
37.850289,128.774171,버들교,bus_stop,platform,강릉시
37.722278,128.917997,버들교,bus_stop,platform,강릉시
37.72225,128.917883,버들교,bus_stop,platform,강릉시
37.586338,128.777526,벌말,bus_stop,platform,강릉시
37.586073,128.777795,벌말,bus_stop,platform,강릉시
37.785209,128.87351,법원.검찰청,bus_stop,platform,강릉시
37.785095,128.874017,법원.검찰청,bus_stop,platform,강릉시
37.748157,128.908446,병무청,bus_stop,platform,강릉시
37.7498,128.907293,병무청,bus_stop,platform,강릉시
37.74399,128.88303,보건소,bus_stop,platform,강릉시
37.743668,128.882244,보건소,bus_stop,platform,강릉시
37.687842,128.973369,보건진료소,bus_stop,platform,강릉시
37.687824,128.973267,보건진료소,bus_stop,platform,강릉시
37.72105,128.816884,보광리입구,bus_stop,platform,강릉시
37.721182,128.816906,보광리입구,bus_stop,platform,강릉시
37.738111,128.807537,보광리체험학습장,bus_stop,platform,강릉시
37.737995,128.807851,보광리체험학습장,bus_stop,platform,강릉시
37.738167,128.807776,보광리체험학습장,bus_stop,platform,강릉시
37.738142,128.805525,보광보건진료소,bus_stop,platform,강릉시
37.738068,128.805486,보광보건진료소,bus_stop,platform,강릉시
37.746254,128.799358,보광본동,bus_stop,platform,강릉시
37.746238,128.799466,보광본동,bus_stop,platform,강릉시
37.738211,128.802699,보광평,bus_stop,platform,강릉시
37.738303,128.802731,보광평,bus_stop,platform,강릉시
37.736303,128.897846,보리사입구,bus_stop,platform,강릉시
37.736359,128.897752,보리사입구,bus_stop,platform,강릉시
37.90203,128.825706,보성연립,bus_stop,platform,강릉시
37.901954,128.825621,보성연립,bus_stop,platform,강릉시
37.738134,128.792771,보현사종점,bus_stop,platform,강릉시
37.840416,128.6565,부연동입구,bus_stop,platform,강릉시
37.770355,128.882707,부영2차A,bus_stop,platform,강릉시
37.770211,128.882433,부영2차A,bus_stop,platform,강릉시
37.746999,128.906348,부흥마을,bus_stop,platform,강릉시
37.746915,128.906283,부흥마을,bus_stop,platform,강릉시
37.836897,128.844208,북강릉IC,bus_stop,platform,강릉시
37.809574,128.853942,북강릉주차장,bus_stop,platform,강릉시
37.809601,128.85381,북강릉주차장,bus_stop,platform,강릉시
37.621985,128.980421,북동리,bus_stop,platform,강릉시
37.622082,128.98052,북동리,bus_stop,platform,강릉시
37.621939,128.980601,북동리,bus_stop,platform,강릉시
37.611661,128.972138,북동리종점,bus_stop,platform,강릉시
37.820207,128.850688,북부노인대학,bus_stop,platform,강릉시
37.82022,128.850822,북부노인대학,bus_stop,platform,강릉시
37.87473,128.830433,북부노인종합복지관,bus_stop,platform,강릉시
37.874362,128.830628,북부노인종합복지관,bus_stop,platform,강릉시
37.684255,129.024374,분수동,bus_stop,platform,강릉시
37.684198,129.024416,분수동,bus_stop,platform,강릉시
37.574521,128.961649,비성거리,bus_stop,platform,강릉시
37.574224,128.961482,비성거리,bus_stop,platform,강릉시
37.812462,128.898503,사근진,bus_stop,platform,강릉시
37.812803,128.897871,사근진,bus_stop,platform,강릉시
37.617346,128.99199,사기막,bus_stop,platform,강릉시
37.61746,128.992032,사기막,bus_stop,platform,강릉시
37.79276,128.806381,사기막,bus_stop,platform,강릉시
37.793648,128.817467,사기막리,bus_stop,platform,강릉시
37.793537,128.817492,사기막리,bus_stop,platform,강릉시
37.793034,128.81092,사기막마을회관,bus_stop,platform,강릉시
37.793144,128.810942,사기막마을회관,bus_stop,platform,강릉시
37.534254,128.846814,사반,bus_stop,platform,강릉시
37.534201,128.846686,사반,bus_stop,platform,강릉시
37.712015,128.888072,사이말교,bus_stop,platform,강릉시
37.712,128.887972,사이말교,bus_stop,platform,강릉시
37.557847,128.847661,사이소재길,bus_stop,platform,강릉시
37.557843,128.847542,사이소재길,bus_stop,platform,강릉시
37.823902,128.8493,사천면사무소,bus_stop,platform,강릉시
37.823332,128.849142,사천면사무소,bus_stop,platform,강릉시
37.826742,128.846633,사천중학교,bus_stop,platform,강릉시
37.82684,128.846612,사천중학교,bus_stop,platform,강릉시
37.838132,128.873419,사천진리,bus_stop,platform,강릉시
37.838081,128.875726,사천진리,bus_stop,platform,강릉시
37.838084,128.875589,사천진리,bus_stop,platform,강릉시
37.843058,128.873408,사천진해변,bus_stop,platform,강릉시
37.842997,128.873297,사천진해변,bus_stop,platform,강릉시
37.828854,128.87855,사천해변,bus_stop,platform,강릉시
37.828815,128.878351,사천해변,bus_stop,platform,강릉시
37.573565,128.957008,산계,bus_stop,platform,강릉시
37.573432,128.957,산계,bus_stop,platform,강릉시
37.573053,128.953661,산계,bus_stop,platform,강릉시
37.572985,128.953641,산계,bus_stop,platform,강릉시
37.580142,128.975269,산계2리,bus_stop,platform,강릉시
37.579981,128.975136,산계2리,bus_stop,platform,강릉시
37.579847,128.972443,산계2리,bus_stop,platform,강릉시
37.579665,128.972306,산계2리,bus_stop,platform,강릉시
37.574959,128.946029,산계리버스종점,bus_stop,platform,강릉시
37.816068,128.872234,산대월,bus_stop,platform,강릉시
37.822775,128.885607,산대월리.순포,bus_stop,platform,강릉시
37.822705,128.885579,산대월리.순포,bus_stop,platform,강릉시
37.718646,128.984022,산두골,bus_stop,platform,강릉시
37.71856,128.984021,산두골,bus_stop,platform,강릉시
37.854881,128.816431,산림조합,bus_stop,platform,강릉시
37.854801,128.816525,산림조합,bus_stop,platform,강릉시
37.704998,128.845877,산북,bus_stop,platform,강릉시
37.671652,129.017253,산성우2리,bus_stop,platform,강릉시
37.671652,129.017351,산성우2리,bus_stop,platform,강릉시
37.678332,129.022681,산성우2리마을회관,bus_stop,platform,강릉시
37.678235,129.022802,산성우2리마을회관,bus_stop,platform,강릉시
37.750477,128.88693,삼개사입구,bus_stop,platform,강릉시
37.750491,128.886799,삼개사입구,bus_stop,platform,강릉시
37.745189,128.834545,삼거리,bus_stop,platform,강릉시
37.745128,128.834594,삼거리,bus_stop,platform,강릉시
37.879745,128.750001,삼교리종점,bus_stop,platform,강릉시
37.879828,128.750007,삼교리종점,bus_stop,platform,강릉시
37.845584,128.704702,삼산1리,bus_stop,platform,강릉시
37.845824,128.704798,삼산1리,bus_stop,platform,강릉시
37.836372,128.653413,삼산4리,bus_stop,platform,강릉시
37.846751,128.699905,삼산보건진료소,bus_stop,platform,강릉시
37.848404,128.727456,삼산분소,bus_stop,platform,강릉시
37.758158,128.896704,삼성디지털센터,bus_stop,platform,강릉시
37.759599,128.794507,삼왕,bus_stop,platform,강릉시
37.770297,128.919703,삼우은성아파트,bus_stop,platform,강릉시
37.77009,128.918789,삼우은성아파트,bus_stop,platform,강릉시
37.779519,128.933414,삼익아파트,bus_stop,platform,강릉시
37.744795,128.887446,삼창그린맨션,bus_stop,platform,강릉시
37.868948,128.837932,삼천리A,bus_stop,platform,강릉시
37.869115,128.83831,삼천리A,bus_stop,platform,강릉시
37.739776,128.901204,삼흥사,bus_stop,platform,강릉시
37.739857,128.901204,삼흥사,bus_stop,platform,강릉시
37.577771,128.853326,삽당령휴게소,bus_stop,platform,강릉시
37.577685,128.853479,삽당령휴게소,bus_stop,platform,강릉시
37.877509,128.779603,상근내,bus_stop,platform,강릉시
37.87741,128.7796,상근내,bus_stop,platform,강릉시
37.581523,128.975555,상반암,bus_stop,platform,강릉시
37.581532,128.975424,상반암,bus_stop,platform,강릉시
37.718225,128.942464,상시동,bus_stop,platform,강릉시
37.718304,128.942431,상시동,bus_stop,platform,강릉시
37.722478,128.949022,상시동2리마을구판장,bus_stop,platform,강릉시
37.722575,128.949135,상시동2리마을구판장,bus_stop,platform,강릉시
37.685265,128.824543,새재마을,bus_stop,platform,강릉시
37.685242,128.82444,새재마을,bus_stop,platform,강릉시
37.619215,129.009195,샘골,bus_stop,platform,강릉시
37.619333,129.009194,샘골,bus_stop,platform,강릉시
37.729698,128.811634,샘골식당,bus_stop,platform,강릉시
37.729748,128.811766,샘골식당,bus_stop,platform,강릉시
37.626096,128.861952,샘터휴게실,bus_stop,platform,강릉시
37.625899,128.861642,샘터휴게실,bus_stop,platform,강릉시
37.739971,128.86614,서희아파트,bus_stop,platform,강릉시
37.739781,128.866283,서희아파트,bus_stop,platform,강릉시
37.842448,128.820731,석교2리,bus_stop,platform,강릉시
37.754043,128.794263,석불사입구,bus_stop,platform,강릉시
37.75404,128.794357,석불사입구,bus_stop,platform,강릉시
37.785359,128.884746,선교장,bus_stop,platform,강릉시
37.785172,128.884628,선교장,bus_stop,platform,강릉시
37.782081,128.880051,선교장입구,bus_stop,platform,강릉시
37.782178,128.88027,선교장입구,bus_stop,platform,강릉시
37.76327,128.870008,선수촌아파트,bus_stop,platform,강릉시
37.763285,128.870229,선수촌아파트,bus_stop,platform,강릉시
37.595327,128.998187,설암마을,bus_stop,platform,강릉시
37.595458,128.998339,설암마을,bus_stop,platform,강릉시
37.740975,128.921601,섬석교,bus_stop,platform,강릉시
37.740725,128.921618,섬석교,bus_stop,platform,강릉시
37.750929,128.894658,성내동광장,bus_stop,platform,강릉시
37.751025,128.894832,성내동광장,bus_stop,platform,강릉시
37.762756,128.915254,성덕동주민센터,bus_stop,platform,강릉시
37.762948,128.915394,성덕동주민센터,bus_stop,platform,강릉시
37.755783,128.910152,성덕초등학교,bus_stop,platform,강릉시
37.714439,128.827178,성산,bus_stop,platform,강릉시
37.714542,128.827147,성산,bus_stop,platform,강릉시
37.718641,128.832551,성산면사무소,bus_stop,platform,강릉시
37.719001,128.832596,성산면사무소,bus_stop,platform,강릉시
37.715701,128.830889,성산치안센터,bus_stop,platform,강릉시
37.716023,128.831059,성산치안센터,bus_stop,platform,강릉시
37.84734,128.686441,성원사입구,bus_stop,platform,강릉시
37.712474,128.873416,성황당,bus_stop,platform,강릉시
37.712456,128.873514,성황당,bus_stop,platform,강릉시
37.719489,128.89057,성황당교,bus_stop,platform,강릉시
37.821811,128.712476,소금강,bus_stop,platform,강릉시
37.821652,128.712312,소금강,bus_stop,platform,강릉시
37.848346,128.725787,소금강돌박물관,bus_stop,platform,강릉시
37.831366,128.709971,소금강분교,bus_stop,platform,강릉시
37.831345,128.709829,소금강분교,bus_stop,platform,강릉시
37.846633,128.705587,소금강삼거리,bus_stop,platform,강릉시
37.846671,128.705479,소금강삼거리,bus_stop,platform,강릉시
37.84684,128.705454,소금강삼거리,bus_stop,platform,강릉시
37.846931,128.705472,소금강삼거리,bus_stop,platform,강릉시
37.851809,128.7864,소금강체험학습장입구,bus_stop,platform,강릉시
37.852014,128.78678,소금강체험학습장입구,bus_stop,platform,강릉시
37.905442,128.82174,소돌,bus_stop,platform,강릉시
37.905878,128.821428,소돌,bus_stop,platform,강릉시
37.904866,128.829152,소돌아들바위공원,bus_stop,platform,강릉시
37.904837,128.829274,소돌아들바위공원,bus_stop,platform,강릉시
37.705486,128.914691,소양가든,bus_stop,platform,강릉시
37.705484,128.914816,소양가든,bus_stop,platform,강릉시
37.730371,128.924344,소재골길,bus_stop,platform,강릉시
37.730334,128.92429,소재골길,bus_stop,platform,강릉시
37.763693,128.874552,솔올공연장,bus_stop,platform,강릉시
37.76351,128.874236,솔올공연장,bus_stop,platform,강릉시
37.771676,128.879916,솔올중학교,bus_stop,platform,강릉시
37.709262,128.869328,솔향수목원입구,bus_stop,platform,강릉시
37.709373,128.869409,솔향수목원입구,bus_stop,platform,강릉시
37.855437,128.820112,송림,bus_stop,platform,강릉시
37.855665,128.820651,송림,bus_stop,platform,강릉시
37.853488,128.809991,송림2리,bus_stop,platform,강릉시
37.853592,128.810609,송림2리,bus_stop,platform,강릉시
37.852018,128.807959,송림2리경로당,bus_stop,platform,강릉시
37.8521,128.807899,송림2리경로당,bus_stop,platform,강릉시
37.780974,128.826467,송암,bus_stop,platform,강릉시
37.781655,128.837077,송암리노인복지회관,bus_stop,platform,강릉시
37.781733,128.837173,송암리노인복지회관,bus_stop,platform,강릉시
37.757336,128.847858,송양초교,bus_stop,platform,강릉시
37.757437,128.847933,송양초교,bus_stop,platform,강릉시
37.776267,128.934845,송정,bus_stop,platform,강릉시
37.776412,128.934871,송정,bus_stop,platform,강릉시
37.774845,128.931969,송정노인회관,bus_stop,platform,강릉시
37.775222,128.931169,송정노인회관,bus_stop,platform,강릉시
37.774408,128.928554,송정동주민센터,bus_stop,platform,강릉시
37.774507,128.928188,송정동주민센터,bus_stop,platform,강릉시
37.782879,128.930252,송정래미안,bus_stop,platform,강릉시
37.782971,128.930329,송정래미안,bus_stop,platform,강릉시
37.773874,128.936557,송정한신아파트입구,bus_stop,platform,강릉시
37.77409,128.936572,송정한신아파트입구,bus_stop,platform,강릉시
37.773635,128.938562,송정한신아파트후문,bus_stop,platform,강릉시
37.777692,128.938221,송정해변,bus_stop,platform,강릉시
37.779962,128.937189,송정해변,bus_stop,platform,강릉시
37.780053,128.936865,송정해변,bus_stop,platform,강릉시
37.832556,128.643049,송천,bus_stop,platform,강릉시
37.832585,128.642918,송천,bus_stop,platform,강릉시
37.822169,128.634352,송천,bus_stop,platform,강릉시
37.780424,128.894939,수리골,bus_stop,platform,강릉시
37.780494,128.895121,수리골,bus_stop,platform,강릉시
37.895825,128.831416,수협사거리,bus_stop,platform,강릉시
37.895938,128.831194,수협사거리,bus_stop,platform,강릉시
37.894903,128.831466,수협중앙회,bus_stop,platform,강릉시
37.895014,128.831425,수협중앙회,bus_stop,platform,강릉시
37.818538,128.890923,순개울,bus_stop,platform,강릉시
37.819491,128.889642,순개울,bus_stop,platform,강릉시
37.816767,128.892484,순긋해변,bus_stop,platform,강릉시
37.816667,128.892334,순긋해변,bus_stop,platform,강릉시
37.78664,128.892995,순두부마을,bus_stop,platform,강릉시
37.786503,128.892977,순두부마을,bus_stop,platform,강릉시
37.818769,128.851307,숲사랑홍보관,bus_stop,platform,강릉시
37.708485,128.859583,신광사입구,bus_stop,platform,강릉시
37.708578,128.859519,신광사입구,bus_stop,platform,강릉시
37.777357,128.938609,신도브래뉴,bus_stop,platform,강릉시
37.735272,128.922267,신석,bus_stop,platform,강릉시
37.735245,128.922178,신석,bus_stop,platform,강릉시
37.740633,128.921124,신석입구,bus_stop,platform,강릉시
37.740633,128.921214,신석입구,bus_stop,platform,강릉시
37.724219,128.925486,신석종점,bus_stop,platform,강릉시
37.724173,128.925501,신석종점,bus_stop,platform,강릉시
37.733331,128.922146,신석회관,bus_stop,platform,강릉시
37.733328,128.92205,신석회관,bus_stop,platform,강릉시
37.759873,128.856387,신암동산,bus_stop,platform,강릉시
37.759906,128.856297,신암동산,bus_stop,platform,강릉시
37.754547,128.896144,신영극장,bus_stop,platform,강릉시
37.848181,128.790893,신왕리,bus_stop,platform,강릉시
37.848209,128.790773,신왕리,bus_stop,platform,강릉시
37.844168,128.788806,신왕리마을회관,bus_stop,platform,강릉시
37.844144,128.78868,신왕리마을회관,bus_stop,platform,강릉시
37.828578,128.774835,신왕종점,bus_stop,platform,강릉시
37.852856,128.789801,신왕초등학교,bus_stop,platform,강릉시
37.852974,128.789874,신왕초등학교,bus_stop,platform,강릉시
37.787084,128.847507,신평교,bus_stop,platform,강릉시
37.749354,128.897439,신화A,bus_stop,platform,강릉시
37.749349,128.898189,신화A,bus_stop,platform,강릉시
37.740191,128.887711,신화건설,bus_stop,platform,강릉시
37.740378,128.887316,신화건설,bus_stop,platform,강릉시
37.664946,129.050702,심곡,bus_stop,platform,강릉시
37.665019,129.05072,심곡,bus_stop,platform,강릉시
37.703104,128.840072,심불사입구,bus_stop,platform,강릉시
37.703035,128.840015,심불사입구,bus_stop,platform,강릉시
37.68213,129.043776,썬크루즈,bus_stop,platform,강릉시
37.781799,128.896515,아이스아레나,bus_stop,platform,강릉시
37.781696,128.896556,아이스아레나,bus_stop,platform,강릉시
37.524606,128.816763,안고단종점,bus_stop,platform,강릉시
37.745478,128.829126,안곡,bus_stop,platform,강릉시
37.739782,128.837911,안곡약수터입구,bus_stop,platform,강릉시
37.739792,128.837842,안곡약수터입구,bus_stop,platform,강릉시
37.741533,128.837708,안국고개입구,bus_stop,platform,강릉시
37.74155,128.837802,안국고개입구,bus_stop,platform,강릉시
37.772798,128.945468,안목,bus_stop,platform,강릉시
37.772714,128.945893,안목,bus_stop,platform,강릉시
37.772687,128.946014,안목,bus_stop,platform,강릉시
37.770578,128.949343,안목.강릉항,bus_stop,platform,강릉시
37.770418,128.949435,안목.강릉항,bus_stop,platform,강릉시
37.772668,128.945448,안목커피거리,bus_stop,platform,강릉시
37.772375,128.945901,안목커피거리,bus_stop,platform,강릉시
37.772437,128.945795,안목커피거리,bus_stop,platform,강릉시
37.773569,128.945388,안목해변,bus_stop,platform,강릉시
37.773873,128.945274,안목해변,bus_stop,platform,강릉시
37.563802,128.849461,안소재길,bus_stop,platform,강릉시
37.563813,128.849582,안소재길,bus_stop,platform,강릉시
37.73406,128.989341,안인,bus_stop,platform,강릉시
37.733987,128.98934,안인,bus_stop,platform,강릉시
37.72794,128.980381,안인삼거리,bus_stop,platform,강릉시
37.727882,128.980433,안인삼거리,bus_stop,platform,강릉시
37.725693,128.817456,암반욕체험장,bus_stop,platform,강릉시
37.725735,128.8176,암반욕체험장,bus_stop,platform,강릉시
37.900093,128.828069,양양고개,bus_stop,platform,강릉시
37.900076,128.828263,양양고개,bus_stop,platform,강릉시
37.751547,128.902235,양우아파트,bus_stop,platform,강릉시
37.751788,128.902208,양우아파트,bus_stop,platform,강릉시
37.881322,128.825829,양조장,bus_stop,platform,강릉시
37.619835,129.021952,양지마을,bus_stop,platform,강릉시
37.61993,129.021881,양지마을,bus_stop,platform,강릉시
37.696938,128.898396,어단1리,bus_stop,platform,강릉시
37.693103,128.901608,어단1리마을회관,bus_stop,platform,강릉시
37.693022,128.90165,어단1리마을회관,bus_stop,platform,강릉시
37.691507,128.899733,어단1리성황당,bus_stop,platform,강릉시
37.691446,128.899811,어단1리성황당,bus_stop,platform,강릉시
37.696492,128.911467,어단2리마을회관,bus_stop,platform,강릉시
37.696429,128.911518,어단2리마을회관,bus_stop,platform,강릉시
37.689219,128.895242,어단리,bus_stop,platform,강릉시
37.689177,128.895184,어단리,bus_stop,platform,강릉시
37.720364,128.813591,어흘리.굴면동,bus_stop,platform,강릉시
37.719732,128.812406,어흘리.굴면동,bus_stop,platform,강릉시
37.701766,128.939801,언별2리,bus_stop,platform,강릉시
37.701747,128.939907,언별2리,bus_stop,platform,강릉시
37.691296,128.932199,언별리,bus_stop,platform,강릉시
37.859197,128.836969,연곡면사무소,bus_stop,platform,강릉시
37.859373,128.8369,연곡면사무소,bus_stop,platform,강릉시
37.859965,128.837643,연곡면사무소,bus_stop,platform,강릉시
37.859883,128.837496,연곡면사무소,bus_stop,platform,강릉시
37.870154,128.8441,연곡부영A,bus_stop,platform,강릉시
37.869916,128.844161,연곡부영A,bus_stop,platform,강릉시
37.856842,128.828142,연곡초교,bus_stop,platform,강릉시
37.856965,128.828124,연곡초교,bus_stop,platform,강릉시
37.854401,128.813194,연곡취수장입구,bus_stop,platform,강릉시
37.85453,128.813426,연곡취수장입구,bus_stop,platform,강릉시
37.857668,128.8528,연곡해변,bus_stop,platform,강릉시
37.857553,128.85271,연곡해변,bus_stop,platform,강릉시
37.854677,128.841316,연곡해변입구,bus_stop,platform,강릉시
37.854582,128.84162,연곡해변입구,bus_stop,platform,강릉시
37.805803,128.831616,연변,bus_stop,platform,강릉시
37.805887,128.831537,연변,bus_stop,platform,강릉시
37.627838,129.036454,영동정미소,bus_stop,platform,강릉시
37.627855,129.036259,영동정미소,bus_stop,platform,강릉시
37.870609,128.836373,영진입구,bus_stop,platform,강릉시
37.870497,128.836253,영진입구,bus_stop,platform,강릉시
37.868098,128.847682,영진항,bus_stop,platform,강릉시
37.867771,128.847673,영진항,bus_stop,platform,강릉시
37.770498,128.902186,예인수석원,bus_stop,platform,강릉시
37.834996,128.648066,오대산휴게소,bus_stop,platform,강릉시
37.899188,128.834009,오리나루,bus_stop,platform,강릉시
37.899174,128.834132,오리나루,bus_stop,platform,강릉시
37.68277,129.0132,오리동,bus_stop,platform,강릉시
37.682846,129.0132,오리동,bus_stop,platform,강릉시
