위도,경도,ref,name,operator,source,source:date,public_transport,bus,highway
34.842742,128.395151,1622,인평초등학교,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.842702,128.395067,1623,인평초등학교,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.843692,128.391276,1624,해양대종점,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.843738,128.391269,1625,해양대종점,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.832867,128.404575,1001,통영대교밑,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.833072,128.403802,1002,통영대교밑,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.834621,128.408083,1003,당동노인정,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.834743,128.408182,1004,당동노인정,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.836149,128.41195,1005,해저터널,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.836171,128.412252,1006,해저터널,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.837179,128.414532,1007,영생아파트,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.837317,128.414505,1008,영생아파트,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.839878,128.41764,1009,통영농협,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.844694,128.425117,1201,중앙시장,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.844794,128.425124,1202,중앙시장,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.844217,128.427472,1301,남망산공원입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.844308,128.427895,1302,남망산공원입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.843734,128.430003,1303,중소기업은행,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.840726,128.43199,1304,동원아파트입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.844672,128.429843,1305,뉴킹할인마트,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.845276,128.430615,1306,삼성타워,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.845911,128.431087,1307,정량새마을금고,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.84656,128.432415,1308,청마문학관입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.848291,128.431858,1309,대우협동빌라,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.8491,128.431518,1310,대우협동빌라,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.851183,128.431707,1311,만복제일맨션,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.851186,128.431592,1312,만복제일맨션,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.853924,128.434288,1504,통영시청,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.853977,128.434169,1505,통영시청,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.854493,128.435845,1506,통영시청옆,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.85511,128.446493,3027,상삼마을입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.855071,128.446497,3028,상삼마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.854462,128.446995,3029,상삼마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.853079,128.449406,3030,선촌마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.853019,128.449381,3031,선촌마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.852967,128.451377,3032,선촌마을종점,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.852901,128.45139,3033,선촌마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.867458,128.448641,3035,늘사랑어린이집,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.86861,128.454161,3036,동암마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.86851,128.454179,3037,동암마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.874971,128.45314,3038,오촌,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.864256,128.445034,3040,법원,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.88991,128.461528,3042,죽촌마을입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.895142,128.463502,3044,밤개마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.895051,128.463487,3045,밤개마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.889739,128.469536,3046,견유마을입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.889496,128.475066,3047,견유다리밑,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.889247,128.47191,3048,수협위판장,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.889303,128.471784,3049,수협위판장,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.888369,128.469456,3050,견유마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.888327,128.469233,3051,견유마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.88712,128.468463,3052,견유마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.887473,128.46717,3054,동원로얄아파트,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.887626,128.467056,3055,동원로얄아파트,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.899688,128.462767,3056,적촌승선장,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.897798,128.459573,3057,적촌마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.897502,128.458058,3058,적촌마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.897816,128.458045,3059,적촌마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.900479,128.454281,3060,내포마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.901815,128.454271,3061,내포,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.894248,128.458934,3063,원평초등학교,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.894154,128.458946,3064,원평초등학교,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.89428,128.456847,3065,적촌마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.894238,128.456943,3066,적촌마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.890778,128.454525,3067,원평마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.884546,128.451185,3068,삼화삼거리,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.874969,128.447795,3069,오촌마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.874675,128.448438,3070,오촌마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.870709,128.445858,3071,동남전원맨션,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.869437,128.444753,3072,미진이지비아2차,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.86945,128.444898,3073,용남초등학교,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.86742,128.442661,3074,용남면사무소,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.867298,128.442341,3075,용남면사무소,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.864696,128.441215,3076,청구아파트,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.864463,128.440989,3077,청구아파트,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.857355,128.439264,1507,미늘고개,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.860036,128.43305,1508,대성암,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.864099,128.426123,1509,말구리,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.864484,128.425179,1510,말구리,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.869318,128.416074,5092,원문마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.857274,128.426692,1401,진우마리나,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.857291,128.427523,1402,진우데파트,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.857412,128.429573,1511,통영축협,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.857522,128.429649,1512,무전새마을금고,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.856948,128.432007,1513,동진정비,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.855875,128.435354,1514,무전골프장,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.856639,128.440768,1515,미늘고개,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.858036,128.441365,3078,미늘고개,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.857385,128.43289,1516,무전동주민센터,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.857699,128.432888,1517,무전동주민센터,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.859416,128.431807,1518,통영시보건소,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.85977,128.431244,1519,통영시보건소,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.859033,128.430764,1520,아울렛줌,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.859024,128.43087,1521,수아지오,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.857567,128.424727,1403,KT&G,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.857986,128.422832,1404,광우화목아파트,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.857855,128.422829,1405,광우화목아파트,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.860301,128.422892,1522,한진로즈힐,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.860512,128.422909,1523,한진로즈힐,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.860155,128.426784,1524,디지털프라자,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.859908,128.427019,1525,외환은행,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.855875,128.428549,1406,북신시장,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.855318,128.428779,1407,북신시장,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.853317,128.429044,1408,북신오거리,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.852537,128.428661,1409,공설운동장,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.851002,128.427489,1410,유영초등학교,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.851035,128.427306,1411,유영초등학교,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.849104,128.425785,1203,토성고개,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.848731,128.425258,1204,토성고개,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.846432,128.423309,1205,세병관,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.847182,128.419472,1206,충렬사주차장,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.845586,128.423601,1207,중앙시장,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.844978,128.423532,1208,중앙시장,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.842857,128.42252,1209,문화마당,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.842462,128.422227,1210,문화마당,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.841966,128.419228,1107,서호시장,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.841489,128.4195,1109,서호시장,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.839481,128.415674,1010,만복아파트,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.83919,128.415146,1011,만복아파트,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.838375,128.412501,1012,윤이상기념관,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.839578,128.411814,1013,통영여자고등학교,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.839531,128.411794,1014,통영여자고등학교,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.840992,128.411161,1015,통영여자중학교,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.841112,128.410863,1016,통영여자중학교,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.844424,128.408985,1017,도리골,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.844195,128.409123,1018,도리골,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.837165,128.412736,1019,두룡초등학교,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.832965,128.407467,1701,미수해안로,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.830768,128.406189,1702,미수동주민센터,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.83023,128.406236,1703,미수동주민센터,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.826094,128.40257,1704,경남아파트,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.82636,128.403011,1705,태영빌라앞,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.825565,128.402131,1706,경남아파트,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.824012,128.400366,1707,대우상가아파트,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.823928,128.400097,1708,대우상가아파트,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.822875,128.398155,1709,미수교회,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.822916,128.397981,1710,유성타워앞,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.82217,128.396394,1711,미수휴먼시아,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.822275,128.396348,1712,미수휴먼시아,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.819589,128.39205,2001,세포고개,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.817486,128.390925,2002,세포마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.817311,128.390962,2003,세포마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.813511,128.387802,2004,철둑입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.819406,128.381711,2005,벌포마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.819422,128.381611,2006,벌포마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.82526,128.380328,2007,소양마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.825201,128.380251,2008,소양마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.826441,128.375225,2009,양화마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.826364,128.375154,2010,양화마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.82904,128.372172,2011,경포마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.829019,128.372081,2012,경포마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.831715,128.363289,2013,향촌마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.831642,128.363234,2014,향촌마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.833406,128.355225,2015,다시몰마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.833415,128.355311,2016,다시몰마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.834257,128.348448,2017,풍화리해란,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.834196,128.348475,2018,풍화리해란,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.831294,128.344264,2019,해란마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.831364,128.344273,2020,해란마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.834452,128.342074,2021,함박마을입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.834428,128.341999,2022,함박마을입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.837376,128.341746,2023,함박마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.827863,128.340399,2024,명지마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.827827,128.340425,2025,명지마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.826095,128.339175,2026,수산자원연구소,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.826114,128.3391,2027,수산자원연구소,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.823367,128.342068,2029,묏골마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.824164,128.343581,2030,묏골,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.825472,128.345619,2031,수월마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.82548,128.346285,2032,수월마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.825076,128.352527,2033,상장마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.825107,128.352642,2034,상장마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.824344,128.354769,2035,상장마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.826083,128.357598,2036,모상마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.826149,128.357553,2037,모상마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.826318,128.359025,2038,풍화초등학교,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.826378,128.35908,2039,풍화초등학교,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.822261,128.361089,2040,남촌마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.821004,128.363969,2041,남촌마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.820224,128.364724,2042,남촌마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.817595,128.373122,2043,장촌마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.817272,128.37386,2044,장촌마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.809306,128.383013,2045,궁항마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.813305,128.387638,2047,철둑입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.813442,128.387615,2048,철둑,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.809658,128.387275,2049,새길입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.809283,128.387367,2050,새길입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.806246,128.38703,2051,남전마을입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.80619,128.386914,2052,남전마을입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.803599,128.387396,2053,산양읍사무소,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.803311,128.387568,2054,산양읍사무소,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.8011,128.390499,2056,산양초등학교,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.801205,128.390698,2057,산양초등학교,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.801922,128.392861,2058,산양중학교,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.801844,128.392875,2059,산양중학교,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
