위도,경도,ref,name,operator,source,source:date,public_transport,bus,highway
34.803076,128.395798,2060,산양우체국,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.803276,128.396068,2061,산양우체국,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.802003,128.403972,2062,박경리기념관,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.802133,128.40392,2063,박경리기념관,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.801488,128.408786,2064,상촌마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.797581,128.413556,2065,신봉마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.810269,128.403833,2066,금평,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.800984,128.387858,2068,산양농협,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.798856,128.386481,2069,삼덕사입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.798765,128.386547,2070,삼덕사입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.797794,128.385127,2071,원항고개,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.79748,128.38446,2072,원항마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.794566,128.383735,2073,삼덕항,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.794896,128.383356,2075,당포승선장,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.797181,128.383435,2076,원항마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.790014,128.38943,2077,중화마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.789953,128.389336,2078,중화마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.769855,128.40148,2080,달아공원,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.770011,128.401449,2081,달아공원,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.768384,128.407024,2082,달아마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.768504,128.406988,2083,달아마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.765347,128.42169,2118,척포,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.782105,128.41378,2085,봉전마을고개,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.782184,128.413948,2086,봉전마을고개,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.78446,128.415633,2087,봉전마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.786575,128.420592,2088,봉전마을입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.786526,128.420747,2089,화양초등학교,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.782772,128.4323,2090,답하마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.792362,128.419302,2091,신봉종점,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.794139,128.416776,2092,남촌마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.79523,128.417095,2093,신봉마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.795333,128.417073,2094,신봉마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.793813,128.429472,2095,남동해수산연구소,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.796454,128.430342,2096,미래사입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.796577,128.430057,2097,미래사입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.802274,128.430904,2099,일운마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.80235,128.430793,2100,일운마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.816284,128.435912,2101,군부대입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.816386,128.435973,2102,군부대입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.819675,128.436877,2103,공설해수욕장,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.822165,128.439726,2104,수륙마을입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.824605,128.43694,1901,도남동종점,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.824532,128.436851,1902,도남동,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.825162,128.433606,1903,남포초등학교,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.825056,128.433542,1904,남포초등학교,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.82605,128.432575,1905,통영전통공예관,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.82678,128.43269,1906,통영전통공예관,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.827703,128.432737,1907,유람선터미널,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.827821,128.432418,1908,유람선터미널,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.827692,128.430511,1909,발개대로,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.827913,128.430966,1910,발개대로,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.825756,128.425276,1911,케이블카하부역사,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.825649,128.425425,1912,케이블카하부역사,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.82621,128.421205,1913,도남주공아파트,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.826353,128.421081,1914,도남주공아파트,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.828245,128.421064,1915,한려초등학교,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.826983,128.420611,1916,도남사회복지관,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.825299,128.415476,1801,천우아파트,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.825168,128.415551,1802,천우아파트,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.824003,128.415187,1803,봉평주공아파트,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.823464,128.415176,1804,봉평주공아파트,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.821867,128.414573,1805,용화사,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.826812,128.415914,1806,용화사거리,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.828761,128.41505,1807,통영중학교,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.832236,128.414381,1809,종우아파트,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.83346,128.410954,1714,대영유토피아,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.833204,128.411679,1715,대영유토피아,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.831148,128.415055,1810,봉평농협,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.830892,128.417368,1811,통영고등학교,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.830985,128.417429,1812,통영고등학교,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.829797,128.420606,1813,동양유전입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.829897,128.420924,1814,동양유전입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.829549,128.423561,1917,도봉새마을금고,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.829354,128.424051,1918,도봉새마을금고,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.829296,128.425075,1919,신아SB조선소,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.829125,128.425451,1920,신아SB조선소,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.828412,128.429958,1923,발개삼거리,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.828225,128.430404,1924,발개삼거리,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.827556,128.415752,1815,용화사거리,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.869286,128.416593,1526,원문고개,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.852579,128.429888,1413,북문탕,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.852567,128.430266,1414,북문탕,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.853795,128.42538,1415,충무고등학교,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.847401,128.419505,1110,충렬사,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.845493,128.416055,1111,충렬아파트,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.841901,128.41478,1020,만유빌라,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.841838,128.414428,1021,약수암,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.840517,128.413541,1022,도천아파트,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.839111,128.41232,1023,통영여자고등학교,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.837944,128.410542,1024,두룡초등학교후문,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.837531,128.40981,1025,충무교입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.833399,128.409437,1716,진남초등학교,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.833002,128.40952,1717,진남초등학교,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.831621,128.413488,1816,봉평오거리,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.831462,128.413551,1817,봉평오거리,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.828739,128.406282,1718,현대아파트,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.82909,128.406183,1719,현대아파트,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.835115,128.394017,1626,국치마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.857795,128.428425,1527,청솔약국,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.857778,128.4287,1528,통영고려병원,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.857909,128.430864,1529,무전종점,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.793855,128.429352,2105,남동해수산연구소,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.833598,128.409248,1720,충무교,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.777109,128.397091,2106,연명마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.81584,128.379495,2107,다랑골,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.791895,128.385247,2108,중화마을고개,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.877856,128.465378,3080,연기마을입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.792448,128.419409,2109,신봉종점,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.960395,128.409408,5094,무량촌입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.839764,128.417799,1026,통영농협,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.858794,128.449394,3081,상삼마을입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.885261,128.402247,5095,홀리마을입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.818659,128.366911,2110,장월마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.936554,128.351829,4060,평촌마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.867383,128.448718,3087,늘사랑어린이집,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.875252,128.465908,3086,연기삼거리,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.87413,128.430885,3082,도토마리,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.888481,128.438257,3083,연각사,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.767496,128.421704,2112,물개마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.959817,128.405523,5096,무량마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.846053,128.417066,1112,충렬사광장,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.832258,128.412896,1721,운하맨션,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.827146,128.416244,1818,전혁림미술관,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.827244,128.416274,1819,전혁림미술관,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.898526,128.407792,5097,광도농협,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.94653,128.409917,5098,성우오스타,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.894855,128.309501,4061,저산,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.84641,128.422866,1211,세병관,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.815723,128.379383,2113,다랑골,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.801412,128.408736,2114,상촌마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.797519,128.41347,2115,신봉마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.794106,128.416652,2116,남촌마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.818082,128.370597,2117,장촌마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.853949,128.44736,3085,상삼마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.871522,128.466781,3084,연기마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.833704,128.403958,1028,통영대교,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.959907,128.428527,5099,황리임중,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.84396,128.381552,1608,인평종점,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.829609,128.414899,1808,통영중학교,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.822127,128.41478,1820,용화사,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.794597,128.383612,2074,삼덕항,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.765272,128.421668,2084,척포,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.799871,128.432012,2098,영운리,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.893845,128.460821,3062,죽촌마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.885144,128.451745,3041,삼화삼거리,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.801187,128.38796,2067,산양농협,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.945658,128.413154,5093,성우오스타,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.843808,128.388198,1628,천대마을입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.824577,128.344831,2119,수월마을회관,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.824557,128.344899,2120,수월마을회관,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.823704,128.393669,1728,미수광바위종점,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.828263,128.404094,1722,신우아파트,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.828156,128.404083,1723,신우아파트,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.827663,128.399291,1724,미수주공아파트,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.827611,128.399384,1725,미수주공아파트,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.82508,128.396255,1726,미수휴먼시아,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.824931,128.396311,1727,미수휴먼시아,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.823629,128.393774,1729,미수광바위종점,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.843964,128.393893,1630,해성아파트,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.843901,128.393799,1631,해성아파트,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.916081,128.424907,5105,구집마을입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.916008,128.424974,5106,구집마을입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.96878,128.401192,5110,춘원마을입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.945747,128.413277,5108,성우오스타,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.861769,128.440745,3091,미진이지비아,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.800448,128.410464,2121,중촌마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.905983,128.337682,4066,마상촌마을입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.881363,128.330102,4065,상양지마을입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.88167,128.328773,4064,상양지마을입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.854823,128.452771,3088,선촌마을입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.888695,128.453747,3092,적촌마을입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.778734,128.399639,2127,연명마을윗길,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.847269,128.419858,1115,충렬사,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.844862,128.418042,1113,서피랑,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.871673,128.427836,3090,기호마을입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.964442,128.404203,5101,춘원마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.787617,128.390908,2129,중화마을회관,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.788181,128.390787,2122,중화마을회관,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.837237,128.393311,1633,국치마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.957725,128.414838,5022,우리은행,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.957867,128.414851,5102,우리은행,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.894525,128.40877,5076,노산삼거리,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.931272,128.357614,4022,원동마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.893728,128.460789,3094,죽촌마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.889423,128.461739,3016,죽촌마을입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.887138,128.468564,3053,신촌마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.959944,128.405512,5112,무량마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.843714,128.388175,1629,천대마을입구,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.800645,128.430938,2118,이운마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.908684,128.314082,4029,가오치터미널,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.908632,128.313924,4067,가오치터미널,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.779147,128.397375,2079,연명마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.819984,128.392137,1713,미수종점,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
34.839596,128.389607,1610,천대마을,경상남도 통영시,공공데이터포털,2020-07-28,platform,yes,bus_stop
