위도,경도,name,addr:full,source:date,amenity,karaoke
33.252672,126.508565,제스타노래타운,제주특별자치도 서귀포시 김정문화로27번길 10-3,2020-08-20,bar,yes
33.278337,126.7188071,포구가요반주,제주특별자치도 서귀포시 남원읍 남원회관로 53,2020-08-20,bar,yes
33.278744,126.719842,애플노래텔,제주특별자치도 서귀포시 남원읍 남원회관로 65,2020-08-20,bar,yes
33.27900855,126.7207329,파라다이스,제주특별자치도 서귀포시 남원읍 남원회관로 73,2020-08-20,bar,yes
33.2791004,126.7182808,남원황진이가요주점,제주특별자치도 서귀포시 남원읍 태위로 673,2020-08-20,bar,yes
33.27937392,126.7196239,캠프노래주점,제주특별자치도 서귀포시 남원읍 태위로 685,2020-08-20,bar,yes
33.2791796,126.7198135,써니가요방,제주특별자치도 서귀포시 남원읍 태위로 686,2020-08-20,bar,yes
33.27871109,126.7199652,숲,제주특별자치도 서귀포시 남원읍 태위로682번길 8,2020-08-20,bar,yes
33.27963814,126.7200396,더네임노래타운,제주특별자치도 서귀포시 남원읍 태위로689번길 1-1,2020-08-20,bar,yes
33.22336471,126.2586202,밀라노,제주특별자치도 서귀포시 대정읍 상모로 288,2020-08-20,bar,yes
33.22282074,126.2569084,영빈,제주특별자치도 서귀포시 대정읍 상모로289번길 16-7,2020-08-20,bar,yes
33.2210784,126.2538252,뮤직하트가요방,제주특별자치도 서귀포시 대정읍 신영로 102,2020-08-20,bar,yes
33.22180985,126.2543167,신세원,제주특별자치도 서귀포시 대정읍 신영로 112-1,2020-08-20,bar,yes
33.22172975,126.2487951,신한라,제주특별자치도 서귀포시 대정읍 신영로 49,2020-08-20,bar,yes
33.22090731,126.2493642,서울노래주점,제주특별자치도 서귀포시 대정읍 신영로 59,2020-08-20,bar,yes
33.22117378,126.2540947,대정올레노래주점,제주특별자치도 서귀포시 대정읍 영서중로 5-1,2020-08-20,bar,yes
33.22128153,126.2540208,신부킹노래주점,제주특별자치도 서귀포시 대정읍 영서중로 5-3,2020-08-20,bar,yes
33.22166912,126.2513014,주라주라가요방,제주특별자치도 서귀포시 대정읍 하모상가로 23,2020-08-20,bar,yes
33.22167157,126.2517091,뉴한강,제주특별자치도 서귀포시 대정읍 하모상가로 27,2020-08-20,bar,yes
33.22126364,126.252841,포구노래타운,제주특별자치도 서귀포시 대정읍 하모상가로 38-1,2020-08-20,bar,yes
33.22215235,126.2536959,미인,제주특별자치도 서귀포시 대정읍 하모이삼로52번길 18-2,2020-08-20,bar,yes
33.22442664,126.2522649,빙고,제주특별자치도 서귀포시 대정읍 하모중앙로 42-1,2020-08-20,bar,yes
33.22454266,126.2517661,불란지,제주특별자치도 서귀포시 대정읍 하모중앙로 46-6,2020-08-20,bar,yes
33.22365954,126.252443,바람,제주특별자치도 서귀포시 대정읍 하모중앙로 51,2020-08-20,bar,yes
33.22365954,126.252443,블랙스톤,제주특별자치도 서귀포시 대정읍 하모중앙로 51,2020-08-20,bar,yes
33.22365954,126.252443,빠리가요방,제주특별자치도 서귀포시 대정읍 하모중앙로 51,2020-08-20,bar,yes
33.22338559,126.2524668,대벌,제주특별자치도 서귀포시 대정읍 하모중앙로 53,2020-08-20,bar,yes
33.22268298,126.2519751,땡큐가요반주,제주특별자치도 서귀포시 대정읍 하모중앙로 62-2,2020-08-20,bar,yes
33.22112989,126.2521899,풍학,제주특별자치도 서귀포시 대정읍 하모중앙로 79,2020-08-20,bar,yes
33.22094208,126.2521443,비너스,제주특별자치도 서귀포시 대정읍 하모중앙로 81,2020-08-20,bar,yes
33.22075229,126.2517684,떳다 노래방,제주특별자치도 서귀포시 대정읍 하모중앙로 84,2020-08-20,bar,yes
33.2174105,126.2514021,운정가요룸,제주특별자치도 서귀포시 대정읍 하모항구로10번길 14,2020-08-20,bar,yes
33.25109668,126.5647464,옹달샘가요방,제주특별자치도 서귀포시 동문동로 33,2020-08-20,bar,yes
33.2509944,126.5643777,송미가요방,제주특별자치도 서귀포시 동문로 33,2020-08-20,bar,yes
33.25040046,126.5647026,야누스가요방,제주특별자치도 서귀포시 동문로 38,2020-08-20,bar,yes
33.24982286,126.5655725,별가요방,제주특별자치도 서귀포시 동문로 48,2020-08-20,bar,yes
33.24982286,126.5655725,연인가요방,제주특별자치도 서귀포시 동문로 48,2020-08-20,bar,yes
33.24963638,126.5658782,스커트,제주특별자치도 서귀포시 동문로 52,2020-08-20,bar,yes
33.24956345,126.5666812,황금선,제주특별자치도 서귀포시 동문로 57,2020-08-20,bar,yes
33.24931381,126.5664549,동경가요방,제주특별자치도 서귀포시 동문로 58,2020-08-20,bar,yes
33.24923843,126.5665583,원클릭가요방,제주특별자치도 서귀포시 동문로 60,2020-08-20,bar,yes
33.24909845,126.5667522,쿨토마토,제주특별자치도 서귀포시 동문로 62-1,2020-08-20,bar,yes
33.2492476,126.5671206,여미지가요방,제주특별자치도 서귀포시 동문로 63,2020-08-20,bar,yes
33.2492476,126.5671206,크라운노래주점,제주특별자치도 서귀포시 동문로 63,2020-08-20,bar,yes
33.24905922,126.5668768,일출,제주특별자치도 서귀포시 동문로 64,2020-08-20,bar,yes
33.24915078,126.5672799,세바퀴가요방,제주특별자치도 서귀포시 동문로 65,2020-08-20,bar,yes
33.2488945,126.5672167,세림가요방,제주특별자치도 서귀포시 동문로 68,2020-08-20,bar,yes
33.24881902,126.5672901,꽃바람가요방,제주특별자치도 서귀포시 동문로 70,2020-08-20,bar,yes
33.24901611,126.567963,탐라노래방,제주특별자치도 서귀포시 동홍로 6,2020-08-20,bar,yes
33.24910648,126.5680226,한라가요방,제주특별자치도 서귀포시 동홍로8번길 2,2020-08-20,bar,yes
33.24705192,126.5621654,해성,제주특별자치도 서귀포시 명동로 1-1,2020-08-20,bar,yes
33.24705192,126.5621654,코리아나,제주특별자치도 서귀포시 명동로 1-1,2020-08-20,bar,yes
33.24701572,126.5631527,로맨스가요방,제주특별자치도 서귀포시 명동로 12,2020-08-20,bar,yes
33.24701572,126.5631527,돌체,제주특별자치도 서귀포시 명동로 12,2020-08-20,bar,yes
33.24739529,126.5634041,엔츠노래타운,제주특별자치도 서귀포시 명동로 13-1,2020-08-20,bar,yes
33.24754327,126.5634377,해바라기가요주점,제주특별자치도 서귀포시 명동로 13-3,2020-08-20,bar,yes
33.24688413,126.5636813,불여시가요방,제주특별자치도 서귀포시 명동로 14,2020-08-20,bar,yes
33.24688413,126.5636813,항공모함감성포차주점,제주특별자치도 서귀포시 명동로 14,2020-08-20,bar,yes
33.24711128,126.563663,캐슬,제주특별자치도 서귀포시 명동로 16,2020-08-20,bar,yes
33.24711128,126.563663,믹스믹스,제주특별자치도 서귀포시 명동로 16,2020-08-20,bar,yes
33.24711128,126.563663,뉴뮤직뱅크,제주특별자치도 서귀포시 명동로 16,2020-08-20,bar,yes
33.24711128,126.563663,엔츠뮤직타운,제주특별자치도 서귀포시 명동로 16,2020-08-20,bar,yes
33.24711128,126.563663,두꺼비,제주특별자치도 서귀포시 명동로 16,2020-08-20,bar,yes
33.24758017,126.5647037,또와또와가요방,제주특별자치도 서귀포시 명동로 27,2020-08-20,bar,yes
33.24758017,126.5647037,카카오가요방,제주특별자치도 서귀포시 명동로 27,2020-08-20,bar,yes
33.24758017,126.5647037,프렌즈가요방,제주특별자치도 서귀포시 명동로 27,2020-08-20,bar,yes
33.24758017,126.5647037,궁전,제주특별자치도 서귀포시 명동로 27,2020-08-20,bar,yes
33.24731735,126.5648338,히트가요방,제주특별자치도 서귀포시 명동로 28,2020-08-20,bar,yes
33.24759542,126.5649397,토마토가요방,제주특별자치도 서귀포시 명동로 29,2020-08-20,bar,yes
33.24759542,126.5649397,원미시룸,제주특별자치도 서귀포시 명동로 29,2020-08-20,bar,yes
33.24759614,126.5651457,여우가요방,제주특별자치도 서귀포시 명동로 29-1,2020-08-20,bar,yes
33.24736663,126.5655203,진선미,제주특별자치도 서귀포시 명동로 34,2020-08-20,bar,yes
33.2474145,126.5658033,아리수,제주특별자치도 서귀포시 명동로 38,2020-08-20,bar,yes
33.2474145,126.5658033,삼공사공,제주특별자치도 서귀포시 명동로 38,2020-08-20,bar,yes
33.24687633,126.5624881,아미비지니스룸,제주특별자치도 서귀포시 명동로 4,2020-08-20,bar,yes
33.2474957,126.5663352,금팡팡노래방,제주특별자치도 서귀포시 명동로 42,2020-08-20,bar,yes
33.24773054,126.5664542,무랑루즈,제주특별자치도 서귀포시 명동로 43,2020-08-20,bar,yes
33.24714403,126.5627186,불꽃가요방,제주특별자치도 서귀포시 명동로 7,2020-08-20,bar,yes
33.24005605,126.5644449,산호,제주특별자치도 서귀포시 부두로 55,2020-08-20,bar,yes
33.25161783,126.560138,두레박 가요주점,제주특별자치도 서귀포시 서문로 11,2020-08-20,bar,yes
33.25197819,126.5600547,벤츠에스,제주특별자치도 서귀포시 서문로 8,2020-08-20,bar,yes
33.2518338,126.5577789,백설공주,제주특별자치도 서귀포시 서문로 10 ,2020-08-20,bar,yes
33.24945037,126.5601532,발리,제주특별자치도 서귀포시 서문로41번길 21-1,2020-08-20,bar,yes
33.24945037,126.5601532,라라,제주특별자치도 서귀포시 서문로41번길 21-1,2020-08-20,bar,yes
33.24945823,126.5603377,마시고돈내고나가삼,제주특별자치도 서귀포시 서문로41번길 23,2020-08-20,bar,yes
33.45077789,126.9142695,도전천곡 노래주점,제주특별자치도 서귀포시 성산읍 고성동서로 67,2020-08-20,bar,yes
33.45044262,126.9144635,동남씽씽,제주특별자치도 서귀포시 성산읍 고성오조로 77,2020-08-20,bar,yes
33.45044262,126.9144635,성산황진이가요주점,제주특별자치도 서귀포시 성산읍 고성오조로 77,2020-08-20,bar,yes
33.45077437,126.9144029,상상플러스,제주특별자치도 서귀포시 성산읍 고성오조로 79,2020-08-20,bar,yes
33.45077437,126.9144029,술이야노래야,제주특별자치도 서귀포시 성산읍 고성오조로 79,2020-08-20,bar,yes
33.45100871,126.9142822,노래창고,제주특별자치도 서귀포시 성산읍 고성오조로 83,2020-08-20,bar,yes
33.45124292,126.9139765,나이스팡,제주특별자치도 서귀포시 성산읍 고성오조로 87-3,2020-08-20,bar,yes
33.44931198,126.9170846,축제,제주특별자치도 서귀포시 성산읍 동류암로 30,2020-08-20,bar,yes
33.44919285,126.916904,라이언,제주특별자치도 서귀포시 성산읍 동류암로 32,2020-08-20,bar,yes
33.44905538,126.9162803,유림,제주특별자치도 서귀포시 성산읍 동류암로 38,2020-08-20,bar,yes
33.44896862,126.9159793,수궁,제주특별자치도 서귀포시 성산읍 동류암로 40-1,2020-08-20,bar,yes
33.44945957,126.91668,스카이노래주점,제주특별자치도 서귀포시 성산읍 동류암로36번길 6,2020-08-20,bar,yes
33.44788637,126.9155114,준고래고래,제주특별자치도 서귀포시 성산읍 동류암로39번길 13,2020-08-20,bar,yes
33.44801633,126.9156919,준뉴월드,제주특별자치도 서귀포시 성산읍 동류암로39번길 9-1,2020-08-20,bar,yes
33.44810653,126.9157564,노다지,제주특별자치도 서귀포시 성산읍 동류암로39번길 9-2,2020-08-20,bar,yes
33.44720735,126.9140493,신나는가요방,제주특별자치도 서귀포시 성산읍 일출로 12,2020-08-20,bar,yes
33.46352464,126.934631,질러노래타운,제주특별자치도 서귀포시 성산읍 일출로 293,2020-08-20,bar,yes
33.46615315,126.9335404,대부,제주특별자치도 서귀포시 성산읍 한도로 244,2020-08-20,bar,yes
33.24308474,126.5631895,비서실,제주특별자치도 서귀포시 솔동산로22번길 5,2020-08-20,bar,yes
33.25312564,126.5109647,벅스노래주점,제주특별자치도 서귀포시 신서귀로 45,2020-08-20,bar,yes
33.25383265,126.5100808,원샷,제주특별자치도 서귀포시 신서귀로51번길 11,2020-08-20,bar,yes
33.25300225,126.507115,퍼블리코,제주특별자치도 서귀포시 신서로48번길 20-9,2020-08-20,bar,yes
33.30497395,126.3163542,골든마이크(Golden Mic),제주특별자치도 서귀포시 안덕면 신화역사로304번길 38,2020-08-20,bar,yes
33.292611,126.3485636,테디락,제주특별자치도 서귀포시 안덕면 한창로 365,2020-08-20,bar,yes
33.24617498,126.33171,바니걸스,제주특별자치도 서귀포시 안덕면 화순로 137,2020-08-20,bar,yes
33.2470621,126.5640367,올레가요방,제주특별자치도 서귀포시 이중섭로 12,2020-08-20,bar,yes
33.24631622,126.5642293,몽리,제주특별자치도 서귀포시 이중섭로 17,2020-08-20,bar,yes
33.24777389,126.5644109,서귀포스타박스노래주점,제주특별자치도 서귀포시 이중섭로 3,2020-08-20,bar,yes
33.24761378,126.5640039,소풍,제주특별자치도 서귀포시 이중섭로 4-1,2020-08-20,bar,yes
33.2472491,126.562378,로얄가요주점,제주특별자치도 서귀포시 이중섭로 7 ,2020-08-20,bar,yes
33.25235112,126.5574173,로라가요방,제주특별자치도 서귀포시 일주동로 8715,2020-08-20,bar,yes
33.24814212,126.5676153,동문가요방,제주특별자치도 서귀포시 정방로 6,2020-08-20,bar,yes
33.24969801,126.4115576,별밤지기노래타운,제주특별자치도 서귀포시 중문관광로72번길 29-9,2020-08-20,bar,yes
33.24969801,126.4115576,몽키비치,제주특별자치도 서귀포시 중문관광로72번길 29-9,2020-08-20,bar,yes
33.25197127,126.4256943,엠플러스,제주특별자치도 서귀포시 중문상로 40,2020-08-20,bar,yes
33.24662972,126.5620988,이화가요방,제주특별자치도 서귀포시 중앙로 22,2020-08-20,bar,yes
33.24678985,126.5614842,라운딩가요방,제주특별자치도 서귀포시 중앙로 23-2,2020-08-20,bar,yes
33.24708938,126.5615385,승승장구가요방,제주특별자치도 서귀포시 중앙로 25-3,2020-08-20,bar,yes
33.24786503,126.5616076,물방울,제주특별자치도 서귀포시 중앙로 35-1,2020-08-20,bar,yes
33.24799839,126.5615855,아가씨,제주특별자치도 서귀포시 중앙로 37,2020-08-20,bar,yes
33.24803222,126.5619759,보은가요방,제주특별자치도 서귀포시 중앙로 38,2020-08-20,bar,yes
33.24803222,126.5619759,불티모아,제주특별자치도 서귀포시 중앙로 38,2020-08-20,bar,yes
33.24840197,126.5614847,일프로유흥주점,제주특별자치도 서귀포시 중앙로 43,2020-08-20,bar,yes
33.24855127,126.5618918,하늘가요방,제주특별자치도 서귀포시 중앙로 44,2020-08-20,bar,yes
33.24870138,126.5615047,여우비,제주특별자치도 서귀포시 중앙로 45,2020-08-20,bar,yes
33.24870138,126.5615047,코끼리,제주특별자치도 서귀포시 중앙로 45,2020-08-20,bar,yes
33.24917478,126.5617728,소나기가요룸,제주특별자치도 서귀포시 중앙로 52,2020-08-20,bar,yes
33.24976831,126.5613363,행운,제주특별자치도 서귀포시 중앙로 57,2020-08-20,bar,yes
33.25024894,126.5616086,만남가요방,제주특별자치도 서귀포시 중앙로 64,2020-08-20,bar,yes
33.25145997,126.5613922,해미가요방,제주특별자치도 서귀포시 중앙로 76,2020-08-20,bar,yes
33.25193949,126.5613512,엠비시가요방,제주특별자치도 서귀포시 중앙로 82,2020-08-20,bar,yes
33.25217238,126.5609165,닉스,제주특별자치도 서귀포시 중앙로 85,2020-08-20,bar,yes
33.25300767,126.5615347,항아리,제주특별자치도 서귀포시 중앙로 94,2020-08-20,bar,yes
33.24811566,126.5621128,당신의가요방,제주특별자치도 서귀포시 중앙로42번길 4,2020-08-20,bar,yes
33.2490419,126.5660485,우정가요방,제주특별자치도 서귀포시 중앙로42번길 42,2020-08-20,bar,yes
33.2493337,126.5659527,오름가요방,제주특별자치도 서귀포시 중앙로42번길 43,2020-08-20,bar,yes
33.24827902,126.5624168,썬가요방,제주특별자치도 서귀포시 중앙로42번길 6,2020-08-20,bar,yes
33.24845938,126.5603814,석향,제주특별자치도 서귀포시 중앙로47번길 11,2020-08-20,bar,yes
33.24841862,126.5600725,보물섬,제주특별자치도 서귀포시 중앙로47번길 15,2020-08-20,bar,yes
33.24866184,126.5574702,킹덤,제주특별자치도 서귀포시 중앙로47번길 42,2020-08-20,bar,yes
33.24947459,126.5649905,홍등,제주특별자치도 서귀포시 중앙로48번길 32,2020-08-20,bar,yes
33.24981794,126.5651991,바나나가요방,제주특별자치도 서귀포시 중앙로48번길 35,2020-08-20,bar,yes
33.24999864,126.5653055,손오공가요방,제주특별자치도 서귀포시 중앙로48번길 37,2020-08-20,bar,yes
33.25020954,126.5657981,코스모스,제주특별자치도 서귀포시 중앙로48번길 42-1,2020-08-20,bar,yes
33.24917733,126.5624981,베가2,제주특별자치도 서귀포시 중앙로48번길 7,2020-08-20,bar,yes
33.24917733,126.5624981,베가,제주특별자치도 서귀포시 중앙로48번길 7,2020-08-20,bar,yes
33.24949431,126.562385,뉴원가요방,제주특별자치도 서귀포시 중앙로54번길 16,2020-08-20,bar,yes
33.24949431,126.562385,369가요주점,제주특별자치도 서귀포시 중앙로54번길 16,2020-08-20,bar,yes
33.24977259,126.5635768,놀이터,제주특별자치도 서귀포시 중앙로54번길 38,2020-08-20,bar,yes
33.24990477,126.5601466,상록수가요방,제주특별자치도 서귀포시 중앙로59번길 14,2020-08-20,bar,yes
33.25003383,126.5609486,노래마루가요방,제주특별자치도 서귀포시 중앙로59번길 6,2020-08-20,bar,yes
33.25040813,126.5627753,거부가요방,제주특별자치도 서귀포시 중앙로62번길 13,2020-08-20,bar,yes
33.25053945,126.5642255,낙원가요방,제주특별자치도 서귀포시 중앙로62번길 28,2020-08-20,bar,yes
33.25026453,126.561939,알지가요방,제주특별자치도 서귀포시 중앙로62번길 5,2020-08-20,bar,yes
33.2504405,126.5596847,제우스,제주특별자치도 서귀포시 중앙로71번길 15-2,2020-08-20,bar,yes
33.25023142,126.5597115,비행,제주특별자치도 서귀포시 중앙로71번길 15-4,2020-08-20,bar,yes
33.25116541,126.5627501,미소가요방,제주특별자치도 서귀포시 중앙로72번길 14,2020-08-20,bar,yes
33.25085661,126.562112,우리가요방,제주특별자치도 서귀포시 중앙로72번길 8-5,2020-08-20,bar,yes
33.24731333,126.5575628,123가요방,제주특별자치도 서귀포시 중정로 12-4,2020-08-20,bar,yes
33.24705344,126.5574998,청사초롱,제주특별자치도 서귀포시 중정로 12-8,2020-08-20,bar,yes
33.24729725,126.5581123,호텔크리스탈,제주특별자치도 서귀포시 중정로 16,2020-08-20,bar,yes
33.24813846,126.5583613,대명가요방,제주특별자치도 서귀포시 중정로 19-7,2020-08-20,bar,yes
33.24767829,126.5567455,도쿄,제주특별자치도 서귀포시 중정로 3,2020-08-20,bar,yes
33.24767649,126.5613253,풍차가요방,제주특별자치도 서귀포시 중정로 45,2020-08-20,bar,yes
33.24767649,126.5613253,르네상스,제주특별자치도 서귀포시 중정로 45,2020-08-20,bar,yes
33.2476057,126.5627292,청포,제주특별자치도 서귀포시 중정로 60,2020-08-20,bar,yes
33.24778886,126.5635352,야구장가요방,제주특별자치도 서귀포시 중정로 66-2,2020-08-20,bar,yes
33.24819325,126.5657265,투투가요방,제주특별자치도 서귀포시 중정로 88,2020-08-20,bar,yes
33.24868329,126.566634,향수가요방,제주특별자치도 서귀포시 중정로 97,2020-08-20,bar,yes
33.24870256,126.5669902,킹카미시룸,제주특별자치도 서귀포시 중정로 99,2020-08-20,bar,yes
33.24805875,126.5613148,황진이,제주특별자치도 서귀포시 중정로47번길 5,2020-08-20,bar,yes
33.24803152,126.5628,제주가요방,제주특별자치도 서귀포시 중정로61번길 1,2020-08-20,bar,yes
33.24803152,126.5628,국민가요방,제주특별자치도 서귀포시 중정로61번길 1,2020-08-20,bar,yes
33.24803152,126.5628,늘봄가요방,제주특별자치도 서귀포시 중정로61번길 1,2020-08-20,bar,yes
33.24875,126.5630239,주연가요방,제주특별자치도 서귀포시 중정로61번길 10,2020-08-20,bar,yes
33.24875,126.5630239,백마,제주특별자치도 서귀포시 중정로61번길 10,2020-08-20,bar,yes
33.24984572,126.5628339,해조음,제주특별자치도 서귀포시 중정로61번길 22,2020-08-20,bar,yes
33.25000778,126.5627687,해궁미시룸,제주특별자치도 서귀포시 중정로61번길 24,2020-08-20,bar,yes
33.25012239,126.5625407,터울림가요방,제주특별자치도 서귀포시 중정로61번길 25,2020-08-20,bar,yes
33.25012239,126.5625407,호성가요방,제주특별자치도 서귀포시 중정로61번길 25,2020-08-20,bar,yes
33.25086832,126.5623652,명승지,제주특별자치도 서귀포시 중정로61번길 33-1,2020-08-20,bar,yes
33.24867318,126.5627153,에이스가요반주,제주특별자치도 서귀포시 중정로61번길 9,2020-08-20,bar,yes
33.24760265,126.562888,비타민가요방,제주특별자치도 서귀포시 중정로62번길 2,2020-08-20,bar,yes
33.24736799,126.5628205,락휴노래타운서귀포점,제주특별자치도 서귀포시 중정로62번길 4,2020-08-20,bar,yes
33.24939782,126.5657248,옹혜야미시룸,제주특별자치도 서귀포시 중정로91번길 10,2020-08-20,bar,yes
33.24928473,126.5653563,락희가요방,제주특별자치도 서귀포시 중정로91번길 11,2020-08-20,bar,yes
33.24966697,126.5653415,휴가요텔,제주특별자치도 서귀포시 중정로91번길 16,2020-08-20,bar,yes
33.2486526,126.5661062,서귀포가요방,제주특별자치도 서귀포시 중정로91번길 2,2020-08-20,bar,yes
33.25003925,126.5645413,동해가요방,제주특별자치도 서귀포시 중정로91번길 24,2020-08-20,bar,yes
33.2501935,126.5643044,동산가요방,제주특별자치도 서귀포시 중정로91번길 26,2020-08-20,bar,yes
33.250669,126.5631174,가향가요방,제주특별자치도 서귀포시 중정로91번길 37,2020-08-20,bar,yes
33.25092519,126.5631548,궁,제주특별자치도 서귀포시 중정로91번길 40,2020-08-20,bar,yes
33.25104705,126.5629352,스타노래방,제주특별자치도 서귀포시 중정로91번길 42,2020-08-20,bar,yes
33.25110798,126.5628276,한솔가요방,제주특별자치도 서귀포시 중정로91번길 44,2020-08-20,bar,yes
33.25141306,126.5624097,그랜드,제주특별자치도 서귀포시 중정로91번길 48,2020-08-20,bar,yes
33.2512857,126.5620884,혜원가요방,제주특별자치도 서귀포시 중정로91번길 49,2020-08-20,bar,yes
33.25219846,126.4217996,청학룸노래주점,제주특별자치도 서귀포시 천제연로 160-1,2020-08-20,bar,yes
33.25191216,126.4238318,준코뮤직타운제주중문점,제주특별자치도 서귀포시 천제연로 179,2020-08-20,bar,yes
33.25160966,126.4239282,썸씽가요주점,제주특별자치도 서귀포시 천제연로 182,2020-08-20,bar,yes
33.2518879,126.4248235,블루,제주특별자치도 서귀포시 천제연로 189,2020-08-20,bar,yes
33.25184542,126.4249955,메가노래타운,제주특별자치도 서귀포시 천제연로 191,2020-08-20,bar,yes
33.25185347,126.4251757,부엉이,제주특별자치도 서귀포시 천제연로 193,2020-08-20,bar,yes
33.25144218,126.4235859,미쓰라,제주특별자치도 서귀포시 천제연로178번길 3,2020-08-20,bar,yes
33.25158344,126.424495,상상가요주점,제주특별자치도 서귀포시 천제연로188번길 2,2020-08-20,bar,yes
33.25125225,126.4269695,스타박스,제주특별자치도 서귀포시 천제연로208번길 3,2020-08-20,bar,yes
33.2489304,126.5609971,황궁,제주특별자치도 서귀포시 천지로 14,2020-08-20,bar,yes
33.25083164,126.5601463,청춘,제주특별자치도 서귀포시 천지로 37,2020-08-20,bar,yes
33.24801479,126.5611218,베누스노래앤가요방,제주특별자치도 서귀포시 천지로 6,2020-08-20,bar,yes
33.24835211,126.5606437,궁궐,제주특별자치도 서귀포시 천지로 9,2020-08-20,bar,yes
33.24672637,126.558832,젊은미시,제주특별자치도 서귀포시 태평로 351,2020-08-20,bar,yes
33.24473096,126.5646878,쏘맥술래방,제주특별자치도 서귀포시 태평로 416,2020-08-20,bar,yes
33.24706951,126.5579632,클럽아파치,제주특별자치도 서귀포시 태평로335번길 7,2020-08-20,bar,yes
33.24708071,126.560105,황제,제주특별자치도 서귀포시 태평로353번길 11,2020-08-20,bar,yes
33.2468447,126.560677,엠룸라이브,제주특별자치도 서귀포시 태평로353번길 14,2020-08-20,bar,yes
33.24715524,126.5607828,화성,제주특별자치도 서귀포시 태평로353번길 18,2020-08-20,bar,yes
33.24699363,126.5599552,오로라,제주특별자치도 서귀포시 태평로353번길 9,2020-08-20,bar,yes
33.24696819,126.5660588,뉴기림,제주특별자치도 서귀포시 태평로431번길 16,2020-08-20,bar,yes
33.24771501,126.5661366,부킹,제주특별자치도 서귀포시 태평로431번길 24,2020-08-20,bar,yes
33.24803139,126.5658518,도도에스,제주특별자치도 서귀포시 태평로431번길 27,2020-08-20,bar,yes
33.24802555,126.5662467,뚱딴지가요방,제주특별자치도 서귀포시 태평로431번길 28,2020-08-20,bar,yes
33.24829939,126.5661724,넘버원,제주특별자치도 서귀포시 태평로431번길 32,2020-08-20,bar,yes
33.24677544,126.5656005,제니스,제주특별자치도 서귀포시 태평로439번길 16,2020-08-20,bar,yes
33.24669898,126.5623088,대가,제주특별자치도 서귀포시 태평로439번길 46-1,2020-08-20,bar,yes
33.30601115,126.7928945,전국노래자랑,제주특별자치도 서귀포시 표선면 일주동로 6347-17,2020-08-20,bar,yes
33.32425012,126.8316227,썬비치노래텔,제주특별자치도 서귀포시 표선면 표선동서로 225,2020-08-20,bar,yes
33.32425012,126.8316227,탐라주점,제주특별자치도 서귀포시 표선면 표선동서로 225,2020-08-20,bar,yes
33.32439808,126.8316912,라비타돌체,제주특별자치도 서귀포시 표선면 표선동서로 227,2020-08-20,bar,yes
33.32429044,126.8320995,월드스타,제주특별자치도 서귀포시 표선면 표선동서로 228,2020-08-20,bar,yes
33.32516739,126.8325231,지중해노래텔,제주특별자치도 서귀포시 표선면 표선동서로 240,2020-08-20,bar,yes
33.32531167,126.8325357,원투,제주특별자치도 서귀포시 표선면 표선동서로 240-1,2020-08-20,bar,yes
33.32641568,126.8328429,대박,제주특별자치도 서귀포시 표선면 표선동서로 253,2020-08-20,bar,yes
33.32636233,126.8334058,여인궁가요방,제주특별자치도 서귀포시 표선면 표선동서로 254-5,2020-08-20,bar,yes
33.32661073,126.8330659,강변가요방,제주특별자치도 서귀포시 표선면 표선동서로 255-1,2020-08-20,bar,yes
33.32661073,126.8330659,소정,제주특별자치도 서귀포시 표선면 표선동서로 255-1,2020-08-20,bar,yes
33.32656494,126.8338866,하니노래주점,제주특별자치도 서귀포시 표선면 표선동서로 262-5,2020-08-20,bar,yes
33.32663524,126.8325203,표선향수노래클럽,제주특별자치도 서귀포시 표선면 표선중앙로 75-1,2020-08-20,bar,yes
33.32628921,126.832667,초이스,제주특별자치도 서귀포시 표선면 표선중앙로 79,2020-08-20,bar,yes
33.32571635,126.8330977,뉴팡팡가요방,제주특별자치도 서귀포시 표선면 표선중앙로 86,2020-08-20,bar,yes
33.32589003,126.8335141,빅토리아가요방,제주특별자치도 서귀포시 표선면 표선중앙로 89,2020-08-20,bar,yes
33.32589003,126.8335141,남양가요방,제주특별자치도 서귀포시 표선면 표선중앙로 89,2020-08-20,bar,yes
33.32602924,126.8324398,세븐노래텔,제주특별자치도 서귀포시 표선면 표선중앙로80번길 1,2020-08-20,bar,yes
33.32602924,126.8324398,가고파노래주점,제주특별자치도 서귀포시 표선면 표선중앙로80번길 1,2020-08-20,bar,yes
33.32525859,126.8332919,진주가요타운,제주특별자치도 서귀포시 표선면 표선중앙로90번길 5,2020-08-20,bar,yes
33.3250889,126.8331591,강남스타일,제주특별자치도 서귀포시 표선면 표선중앙로90번길 9-1,2020-08-20,bar,yes
33.32535687,126.8339705,제일노래유흥주점,제주특별자치도 서귀포시 표선면 표선중앙로96번길 3,2020-08-20,bar,yes
33.32535687,126.8339705,스카이,제주특별자치도 서귀포시 표선면 표선중앙로96번길 3,2020-08-20,bar,yes
