위도,경도,shop,name,addr:full
37.77024061,128.9047347,hairdresser,중앙미용실,강원도 강릉시 가작로 272 (포남동)
37.7607611,128.8704418,hairdresser,머리박사미용실,"강원도 강릉시 선수촌로 110, 1층 (유천동)"
37.75838703,128.8865536,hairdresser,팡팡헤어클럽,강원도 강릉시 화부산로 16 (교동)
37.75297255,128.8983736,hairdresser,롯데미용실,"강원도 강릉시 중앙시장2길 33, 1층 (성남동)"
37.75309629,128.8986663,hairdresser,행복한 미용실,강원도 강릉시 금성로23번길 12 (성남동)
37.77417134,128.9369795,hairdresser,Ciel(씨엘),강원도 강릉시 경강로 2537 (견소동)
37.77170591,128.9159725,hairdresser,아이리스헤어,강원도 강릉시 하평3길 28-1 (포남동)
37.75612825,128.9093633,hairdresser,모즈스토리(Mods Story),강원도 강릉시 용지로 55 (입암동)
37.75323625,128.8973712,hairdresser,애플그린,강원도 강릉시 금성로31번길 4 (성남동)
37.75212857,128.8984616,hairdresser,새로미 헤어아트,강원도 강릉시 금성로31번길 20 (성남동)
37.75720093,128.889289,hairdresser,순머리방,"강원도 강릉시 강릉대로 172, 1층 1호 (교동)"
37.75288596,128.8985759,hairdresser,예찬미용실,강원도 강릉시 중앙시장2길 34 (성남동)
37.7552387,128.9206014,hairdresser,토트헤어,강원도 강릉시 성덕로 316-15 (입암동)
37.76380893,128.8877183,hairdresser,안민프로헤어,강원도 강릉시 화부산로 88 (교동)
37.75269448,128.8958995,hairdresser,환이지헤어,강원도 강릉시 금성로 46-1 (금학동)
37.7552387,128.9206014,hairdresser,이안헤어클럽,"강원도 강릉시 성덕로 316-15 (입암동,대우이안상가 102호)"
37.74933476,128.8982625,hairdresser,투맨헤어,"강원도 강릉시 강변로 270 (노암동,신화아파트 2-7호)"
37.77929447,128.9172241,hairdresser,주니헤어,강원도 강릉시 강릉대로527번길 7 (포남동)
37.76113755,128.9044605,hairdresser,하기헤어(Hagi Hair),"강원도 강릉시 경강로 2197 (옥천동,1층 4호)"
37.87962348,128.8269537,hairdresser,오렌지헤어,강원도 강릉시 주문진읍 연주로 304
37.7561319,128.8833419,hairdresser,유미헤어스투디오,강원도 강릉시 원대로8번길 16-1 (교동)
37.76006572,128.9006624,hairdresser,수연미용실,"강원도 강릉시 옥천로 48 (옥천동,동부시장상가 1층 42호)"
37.74468518,128.884269,hairdresser,헤어로656,강원도 강릉시 범일로 656 (내곡동)
37.77077696,128.9125968,hairdresser,수방헤어,"강원도 강릉시 하평2길 6, 108호 (포남동, 청송아파트상가)"
37.75960492,128.9120987,hairdresser,쉬즈 헤어,"강원도 강릉시 월대산로 15 (입암동,우진상가 107호)"
37.7565116,128.8700064,hairdresser,세미헤어,강원도 강릉시 선수촌로63번길 5 (홍제동)
37.76506797,128.8918219,hairdresser,꽃단장 헤어샵,강원도 강릉시 율곡로 2940 (교동)
37.76521409,128.8922252,hairdresser,김호 증모 가발 전문샵,"강원도 강릉시 화부산로 130-1, 2층 (교동)"
37.75327997,128.8971621,hairdresser,J 헤어,강원도 강릉시 금성로 33 (성남동)
37.87942803,128.826621,hairdresser,해바라기 헤어,강원도 강릉시 주문진읍 연주로 303
37.88095201,128.8262938,hairdresser,머리마음미용실,강원도 강릉시 주문진읍 연주로 320
37.75243631,128.8939103,hairdresser,바비컷헤어,강원도 강릉시 신대학길 4 (성내동)
37.74631723,128.8875172,hairdresser,머릿결사랑,강원도 강릉시 범일로 692 (내곡동)
37.77150921,128.9164126,hairdresser,진한겸's가르마,"강원도 강릉시 하평4길 21 (포남동, 1층)"
37.75412842,128.8955765,hairdresser,가인헤어,"강원도 강릉시 경강로 2088, 2층 (임당동)"
37.8688543,128.8392609,hairdresser,카라헤어,"강원도 강릉시 연곡면 영진2길 9, 1층"
37.75566738,128.8918127,hairdresser,세신미용실,강원도 강릉시 임영로 162 (임당동)
37.78668188,128.9142542,hairdresser,컬트미용실,강원도 강릉시 초당원길 62 (초당동)
37.75983512,128.9179208,hairdresser,다온헤어,강원도 강릉시 월대산로 68 (입암동)
37.76861786,128.8787662,hairdresser,마들렌헤어,강원도 강릉시 솔올로 75 (교동)
37.77341353,128.8737756,hairdresser,티지헤어,강원도 강릉시 지변길 10 (지변동)
37.76945168,128.9114292,hairdresser,김나경헤어,강원도 강릉시 성덕포남로182번길 27 (포남동)
37.774787,128.9120944,hairdresser,은가위소리미용실,강원도 강릉시 강릉대로457번길 12-1 (포남동)
37.75975129,128.9183665,hairdresser,황스헤어(황s헤어),강원도 강릉시 입암로 157 (입암동)
37.75361868,128.8966035,hairdresser,제니스헤어,"강원도 강릉시 대학길 5 (금학동,2층)"
37.75376839,128.9077796,hairdresser,이은영헤어,강원도 강릉시 강중길 30 (입암동)
37.76170169,128.9057952,hairdresser,태후사랑,강원도 강릉시 용지각길 21 (포남동)
37.60942771,129.0357953,hairdresser,동산미용실,"강원도 강릉시 옥계면 현내시장길 69, 1층"
37.76856699,128.915216,hairdresser,머리사랑,강원도 강릉시 경강로 2323 (포남동)
37.76887579,128.9107956,hairdresser,세진뷰티,강원도 강릉시 경강로2291번길 24 (포남동)
37.86939649,128.8400801,hairdresser,안미희헤어,"강원도 강릉시 연곡면 영진3길 26-2, 2층"
37.76167256,128.9055638,hairdresser,주헤어,"강원도 강릉시 경강로 2210, 1층 (포남동)"
37.88180111,128.8259646,hairdresser,아레드머리방,"강원도 강릉시 주문진읍 신리길 1, 1층"
37.78123156,128.9177647,hairdresser,명동조희머리방,강원도 강릉시 산양큰길 52-2 (포남동)
37.76401161,128.9057744,hairdresser,여명헤어라인,강원도 강릉시 남구길11번길 6 (포남동)
37.88708485,128.8254016,hairdresser,모아미헤어갤러리,강원도 강릉시 주문진읍 주문로 35
37.74376805,128.8820914,hairdresser,유서정미용실,"강원도 강릉시 강변로114번길 16, 103호 (내곡동, 한라아파트상가)"
37.74639355,128.8908361,hairdresser,누리네미용실,강원도 강릉시 남산초교길11번길 6 (내곡동)
37.77205499,128.9156345,hairdresser,SHAIR,강원도 강릉시 하평3길 34 (포남동)
37.74658707,128.8903522,hairdresser,산호미용실,강원도 강릉시 남산초교길 7-1 (내곡동)
37.76333156,128.9077504,hairdresser,나운헤어샵,강원도 강릉시 용지각길 48 (포남동)
37.75244344,128.9116641,hairdresser,인헤어라인,"강원도 강릉시 용지로 19, 상가 110호 (입암동, 입암현대아파트)"
37.75490229,128.8924575,hairdresser,아바더클래식(AVA THE CLASSIC),강원도 강릉시 토성로 143 (임당동)
37.75327997,128.8971621,hairdresser,참머리사랑,강원도 강릉시 금성로 33 (성남동)
37.77263702,128.9156066,hairdresser,진영헤어,강원도 강릉시 하평4길 36-1 (포남동)
37.76840191,128.8824688,hairdresser,에스더헤어아트,강원도 강릉시 원대로 155 (교동)
37.75682554,128.8954646,hairdresser,다미인헤어,강원도 강릉시 토성로 177 (임당동)
37.88050832,128.8265158,hairdresser,헤어타임,강원도 강릉시 주문진읍 연주로 314-1
37.76996807,128.9140353,hairdresser,엣지헤어,"강원도 강릉시 하평길 50, 1층 (포남동)"
37.75959279,128.9002203,hairdresser,헤어아람,강원도 강릉시 동부시장길 17 (옥천동)
37.76475928,128.8744567,hairdresser,살롱에이 강릉점,강원도 강릉시 교동광장로 90 (교동)
37.75429563,128.8929701,hairdresser,믹인도쿄,강원도 강릉시 임영로140번길 9 (임당동)
37.75929769,128.9194744,hairdresser,제이하우스,강원도 강릉시 성덕포남로 45-8 (입암동)
37.76256536,128.8756573,hairdresser,블랑헤어,"강원도 강릉시 정원로 56 (교동,1층)"
37.76642154,128.9104513,hairdresser,홍소영헤어아트,강원도 강릉시 경강로 2275 (포남동)
37.77023438,128.9164993,hairdresser,프린세스헤어,"강원도 강릉시 하평길 72, 1층 (포남동)"
37.74478524,128.8963148,hairdresser,민오렌지헤어,강원도 강릉시 임영로25번길 4 (노암동)
37.76623103,128.9089,hairdresser,리아헤어,강원도 강릉시 경강로2267번길 7 (포남동)
37.76813738,128.8774589,hairdresser,더예쁘게헤어,"강원도 강릉시 하슬라로206번길 15-3, 1층 (교동)"
37.75265765,128.8903201,hairdresser,한스헤어,강원도 강릉시 명주로 26-2 (용강동)
37.75113857,128.8834798,hairdresser,헤어필크리닉,강원도 강릉시 토성로 51 (홍제동)
37.7542458,128.8968359,hairdresser,리안헤어,강원도 강릉시 신대학길 37 (금학동)
37.87519418,128.8281657,hairdresser,머리어디서했어,강원도 강릉시 주문진읍 연주로 241-7 (2주공 상가105호)
37.60787527,129.0343138,hairdresser,노엘미용실,강원도 강릉시 옥계면 현내시장길 91
37.75607268,128.8933654,hairdresser,서민정헤어,강원도 강릉시 강릉대로210번길 24 (임당동)
37.75466975,128.919937,hairdresser,최선희헤어샵,"강원도 강릉시 성덕로 328-18 (입암동,주영프라자 106호)"
37.76459133,128.9078871,hairdresser,장윤희헤어샵,강원도 강릉시 경강로2245번안길 2 (포남동)
37.76001538,128.8989467,hairdresser,승아헤어샵,강원도 강릉시 옥천로62번길 3 (옥천동)
37.75867883,128.893628,hairdresser,토탈미용실,강원도 강릉시 강릉대로211번길 3 (교동)
37.76790319,128.87813,hairdresser,카이트,강원도 강릉시 하슬라로206번길 21 (교동)
37.76434027,128.8809638,hairdresser,샤이닝헤어뷰,"강원도 강릉시 교동광장로 145 (교동,102호)"
37.82299533,128.8490355,hairdresser,정민헤어샾,강원도 강릉시 사천면 덕실길 2
37.75300471,128.8990386,hairdresser,예쁜머리,"강원도 강릉시 중앙시장2길 38, 1층 (성남동)"
37.74597058,128.8970023,hairdresser,유헤어라인,강원도 강릉시 임영로 40 (노암동)
37.75355864,128.8961751,hairdresser,나후앤헤어,강원도 강릉시 신대학길 28 (금학동)
37.77242826,128.9152654,hairdresser,델리스헤어,"강원도 강릉시 하평3길 38-1, 1층 (포남동)"
37.76143356,128.917368,hairdresser,주헤어페이스,강원도 강릉시 성덕포남로 78 (입암동)
37.88739823,128.825409,hairdresser,와와헤어,강원도 강릉시 주문진읍 주문로 39
37.77389119,128.9394209,hairdresser,헤어아멘다,"강원도 강릉시 경강로2539번길 8, 상가동 204호 (견소동,한신)"
37.75977343,128.9195293,hairdresser,프로헤어크리닉,강원도 강릉시 성덕포남로 52 (입암동)
37.75866061,128.9201161,hairdresser,아원헤어샵,강원도 강릉시 성덕포남로 37 (입암동)
37.74881181,128.9092019,hairdresser,하토르헤어,"강원도 강릉시 입암로29번길 11, 102호 (입암동, 더샵상가동)"
37.7586338,128.881984,hairdresser,곽경아헤어,강원도 강릉시 원대로 46 (교동)
37.77022169,128.9115921,hairdresser,유앤아이헤어,강원도 강릉시 하평길 28 (포남동)
37.75089546,128.8841876,hairdresser,헤어메리엘,강원도 강릉시 토성로 57 (홍제동)
37.75362721,128.8996187,hairdresser,헤어에뜨왈,강원도 강릉시 금성로13번길 12-1 (성남동)
37.75568969,128.8986517,hairdresser,라피네 토탈뷰티 살롱,"강원도 강릉시 경강로 2120 (옥천동,외 2필지 씨네몰빌딩 637호)"
37.76467636,128.8913907,hairdresser,모아美헤어갤러리,"강원도 강릉시 율곡로 2935-1 (교동,1층)"
37.76436813,128.9046232,hairdresser,주은헤어,강원도 강릉시 남구길23번길 9 (포남동)
37.75287781,128.8970521,hairdresser,박채연헤어샵,"강원도 강릉시 중앙시장길 3, 1층 (성남동)"
37.75440553,128.8910572,hairdresser,레드폭스미용샵,강원도 강릉시 토성로 131 (용강동)
37.76194086,128.8762303,hairdresser,윤헤어아티스트,강원도 강릉시 정원로 53-9 (교동)
37.76563157,128.891253,hairdresser,JD헤어,강원도 강릉시 율곡로 2945 (교동)
37.75772199,128.8939395,hairdresser,애니헤어,강원도 강릉시 강릉대로194번길 17-1 (임당동)
37.74487869,128.9045121,hairdresser,A-줌마헤어,"강원도 강릉시 노가니남길 25 (노암동,노암주공아파트상가)"
37.75418098,128.8966876,hairdresser,엘헤어(L헤어),"강원도 강릉시 신대학길 35-2 (금학동,3층)"
37.76830559,128.9146884,hairdresser,조은머릿결,강원도 강릉시 경강로 2319 (포남동)
37.75433892,128.8917163,hairdresser,헤어쇼핑,강원도 강릉시 임영로 147 (용강동)
37.76569493,128.8700048,hairdresser,헤라미용실,강원도 강릉시 죽헌길 7 (지변동)
37.75472856,128.8958115,hairdresser,이시은헤어갤러리,"강원도 강릉시 경강로 2093, 3층 (임당동)"
37.8698386,128.8403753,hairdresser,김민헤어뷰,"강원도 강릉시 연곡면 영진3길 15, 상가동 101호 (연곡부영사랑으로3단지아파트)"
37.89221555,128.8274674,hairdresser,이미경헤어아트,강원도 강릉시 주문진읍 시장길 49-2
37.7710147,128.908436,hairdresser,미수헤어,강원도 강릉시 가작로 305 (포남동)
37.75870378,128.8985143,hairdresser,미올헤어,강원도 강릉시 옥천로61번길 12 (옥천동)
37.77147458,128.8784803,hairdresser,커트엔컬러,"강원도 강릉시 경포로 38 (교동, 1층)"
37.76673998,128.9110958,hairdresser,아뉴스헤어작,강원도 강릉시 경강로 2281 (포남동)
37.75373401,128.9002247,hairdresser,한지효헤어샵,강원도 강릉시 금성로11번길 15 (성남동)
37.75636056,128.8981873,hairdresser,란헤어샵,"강원도 강릉시 경강로2119번길 2, 1층 (옥천동)"
37.7718983,128.9157914,hairdresser,사라헤어스타일리스트곽지현,강원도 강릉시 하평3길 32 (포남동)
37.77079683,128.8789008,hairdresser,파마쟁이,강원도 강릉시 솔올로 99 (교동)
37.74517382,128.882075,hairdresser,지원겸 헤어#,강원도 강릉시 강변로 120 (내곡동)
37.74381543,128.8932143,hairdresser,민앤진헤어,강원도 강릉시 남부로125번길 24 (노암동)
37.76370043,128.8748585,hairdresser,미샵헤어아트,"강원도 강릉시 하슬라로 156 (교동,2층)"
37.76709609,128.9133927,hairdresser,휘헤어,"강원도 강릉시 경강로2302번길 3, 1층 2호 (포남동)"
37.75587727,128.8843987,hairdresser,해피베베메이크업&비단비,"강원도 강릉시 강릉대로 122, 1층 101호 (교동)"
37.77035791,128.9166807,hairdresser,이지헤어샵,강원도 강릉시 하평길 74 (포남동)
37.88163811,128.8260193,hairdresser,장윤정머리사랑,강원도 강릉시 주문진읍 신리길 2
37.75807512,128.9216046,hairdresser,끼헤어,"강원도 강릉시 성덕포남로 24 (입암동,외 1필지)"
37.75292853,128.8988248,hairdresser,뉴중앙미용실,"강원도 강릉시 금성로23번길 14, 2층 (성남동)"
37.76073305,128.8744167,hairdresser,머리쟁이,"강원도 강릉시 하슬라로 124-8, 부영3차아파트상가동 102호 (교동)"
37.75599608,128.8936696,hairdresser,이현헤어,강원도 강릉시 강릉대로210번길 25 (임당동)
37.76692178,128.8783691,hairdresser,코코네일,"강원도 강릉시 솔올로 57, 102호 (교동)"
37.76996212,128.8943517,hairdresser,이편한헤어,"강원도 강릉시 가작로 173, 1층 (교동)"
37.75357208,128.8946227,hairdresser,김민헤어,"강원도 강릉시 경강로 2076-1, 2층 (임당동)"
37.75214525,128.8940003,hairdresser,뷰티바이박현주,강원도 강릉시 임영로116번길 1 (성내동)
37.75466975,128.919937,hairdresser,청담헤어라인,"강원도 강릉시 성덕로 328-18, 103호 (입암동, 주영프라자)"
37.76006572,128.9006624,hairdresser,은빛미용실동부시장점,"강원도 강릉시 옥천로 48, 2층 217호 (옥천동, 동부시장)"
37.75486753,128.8916101,hairdresser,순수사임당염색전문점,강원도 강릉시 임영로 153-2 (용강동)
37.76219388,128.87454,hairdresser,단발머리,"강원도 강릉시 정원로 53-4, 상가동 104호 (교동, 교동부영3단지아파트)"
37.75297558,128.8936957,hairdresser,깍새,"강원도 강릉시 경강로 2066, 2층 (성내동)"
37.75192824,128.8972249,hairdresser,샴푸헤어,"강원도 강릉시 금성로45번길 16, 2층 (성남동)"
37.77357614,128.9113088,hairdresser,홍헤어,강원도 강릉시 강릉대로443번길 9 (포남동)
37.78345402,128.9168566,hairdresser,지아헤어,강원도 강릉시 초당원길 17 (초당동)
37.75781466,128.8687299,hairdresser,이미진헤어,"강원도 강릉시 선수촌로 79-15, 2층 204호 (홍제동)"
37.77226437,128.9090792,hairdresser,헤어펠리스,강원도 강릉시 강릉대로419번길 13 (포남동)
37.75472059,128.8916557,hairdresser,문시윤헤어톡,"강원도 강릉시 임영로 151, 1층 (용강동)"
37.7530951,128.8979408,hairdresser,은빛미용실중앙시장점,강원도 강릉시 중앙시장1길 3 (성남동)
37.76899533,128.8582162,hairdresser,앨리스,강원도 강릉시 유죽길 111-10 (유천동)
37.76676898,128.8897871,hairdresser,헤어아르떼,강원도 강릉시 화부산로111번길 24 (교동)
37.8888385,128.8256108,hairdresser,아름다운사람들머리염색전문점,강원도 강릉시 주문진읍 주문로 55
37.759433,128.8994092,hairdresser,머리염색체험방2호점,강원도 강릉시 옥가로 33 (옥천동)
37.75240732,128.8973023,hairdresser,보견헤어,강원도 강릉시 중앙시장2길 20 (성남동)
37.75931344,128.9202827,hairdresser,힐링헤어,강원도 강릉시 성덕포남로 42 (입암동)
37.75331694,128.8957498,hairdresser,구레나룻헤어샵,"강원도 강릉시 신대학길 24, 2층 (금학동)"
37.75339153,128.8958844,hairdresser,헤어퀸,강원도 강릉시 신대학길 26 (금학동)
37.76157544,128.9142273,hairdresser,쥬쥬헤어,강원도 강릉시 강변로440번길 30 (입암동)
37.76284794,128.8793206,hairdresser,손희선뷰티헤어샵,강원도 강릉시 교동광장로 138-14 (교동)
37.75318979,128.8955846,hairdresser,김영헤어아트,강원도 강릉시 신대학길 22 (금학동)
37.74644411,128.9020177,hairdresser,혜민헤어아트,강원도 강릉시 노암길42번길 15 (노암동)
37.75785956,128.8907027,hairdresser,다올헤어,강원도 강릉시 강릉대로 181-2 (교동)
37.88733829,128.8243539,hairdresser,샤넬머리방,강원도 강릉시 주문진읍 연주로 396 (2층)
37.7456604,128.8904966,hairdresser,모두헤어,"강원도 강릉시 남산초교길 18 (내곡동, 1층)"
37.77106686,128.916609,hairdresser,지니헤어,"강원도 강릉시 하평3길 20 (포남동, 1층)"
37.74422855,128.8914704,hairdresser,홍대앞헤어&스킨,"강원도 강릉시 남부로125번길 39, 105호 (내곡동, 남산삼익아파트)"
37.76533924,128.8906922,hairdresser,꾼,강원도 강릉시 화부산로119번길 3 (교동)
37.75745665,128.8992974,hairdresser,마스카라,"강원도 강릉시 옥가로 12-3, 2층 (옥천동)"
37.75513646,128.9004971,hairdresser,착한미용실,강원도 강릉시 율곡로 2804
37.76213727,128.9012057,hairdresser,215헤어,"강원도 강릉시 동부시장길 45, 1층 (옥천동)"
37.76189428,128.8733777,hairdresser,샾헤어(#헤어),"강원도 강릉시 하슬라로 133, 1층 (교동)"
37.75543763,128.9200972,hairdresser,엘사헤어,"강원도 강릉시 성덕로 316-17, B동 1층 103호 (입암동)"
37.77031079,128.8785757,hairdresser,리샵헤어(Lee Shop 헤어),강원도 강릉시 하슬라로232번길 24 (교동)
37.76965138,128.9125624,hairdresser,더행복헤어,"강원도 강릉시 성덕포남로182번길 38, 1층 (포남동)"
37.75439828,128.911086,hairdresser,김선영컬앤칼라,"강원도 강릉시 용지로 31, 1층 (입암동)"
37.75609157,128.8976893,hairdresser,뷰티플러스샵,"강원도 강릉시 경강로2115번길 3, 2층 (임당동)"
37.75934873,128.9200516,hairdresser,써니헤어,"강원도 강릉시 성덕포남로 46, 1층 (입암동)"
37.76822646,128.8824612,hairdresser,뮤즈헤어,"강원도 강릉시 원대로 153, 1층 (교동)"
37.75213337,128.9038753,hairdresser,미지샵헤어,"강원도 강릉시 강변로 328-8, 상가동 102호 (노암동, 양우내안애아파트)"
37.74226129,128.8937806,hairdresser,연우헤어,"강원도 강릉시 남부로125번길 5, 노암3차한라아파트 상가 101호 (노암동)"
37.75961266,128.9189633,hairdresser,쭌헤어스토리,강원도 강릉시 성덕포남로 53 (입암동)
37.75566738,128.8918127,hairdresser,서연헤어,"강원도 강릉시 임영로 162, 1층 (임당동)"
37.73973688,128.8783017,hairdresser,카리스헤어,강원도 강릉시 관대길 21 (내곡동)
37.77286942,128.9148152,hairdresser,강릉미용실 태후사랑,강원도 강릉시 하평3길 44-1 (포남동)
37.75389258,128.9212589,hairdresser,뮤즈헤어시티,"강원도 강릉시 성덕로 326, 1층 (입암동)"
37.76505922,128.8634582,hairdresser,닥터빈헤어,"강원도 강릉시 사임당로 212-27, 천동 1층 (유천동)"
37.73788547,128.8725393,hairdresser,제이원헤어,"강원도 강릉시 관솔길 59, 1층 (회산동)"
37.7513573,128.8831692,hairdresser,이진헤어,"강원도 강릉시 새냉이길27번길 13-5, 1층 (홍제동)"
37.88554137,128.8254189,hairdresser,예랑,"강원도 강릉시 주문진읍 주문로 18, 1층"
37.75439999,128.9193813,hairdresser,오드리헤어,"강원도 강릉시 성덕로 328-15, 120동 102호 (입암동)"
37.75954149,128.8700445,hairdresser,살롱드크레쎄(SALON de CRECE),"강원도 강릉시 선수촌로 93, 천동 105호 유(유천동, 강릉유천한내들더퍼스트상가)"
37.75452835,128.8904154,hairdresser,남자커트준헤어미용실,"강원도 강릉시 토성로123번길 6, 1층 (용강동)"
37.77398588,128.9106954,hairdresser,김가은프로헤어,"강원도 강릉시 보래미길 49, 1층 (포남동)"
37.78017022,128.9160027,hairdresser,제이스헤어,"강원도 강릉시 강릉대로527번길 21, 1층 (포남동)"
37.75397423,128.9011372,hairdresser,긴 짤 헤어,"강원도 강릉시 율곡로 2789, 1층 (성남동)"
37.75716945,128.9211935,hairdresser,김성애헤어스토리,"강원도 강릉시 성덕포남로 21-7, 1층 102호 (입암동)"
37.82313054,128.8498217,hairdresser,오라헬미용실,"강원도 강릉시 사천면 본동길 6, 1층"
37.89500333,128.8307554,hairdresser,헤어코코,"강원도 강릉시 주문진읍 주문로 146, 1층"
37.7494176,128.9015827,hairdresser,태후사랑염색,"강원도 강릉시 연화봉길 32, 1층 (노암동)"
37.77452686,128.9124928,hairdresser,킴스헤어,"강원도 강릉시 보래미하길 59, 1층 (포남동)"
37.74509184,128.8969055,hairdresser,연헤어샵,강원도 강릉시 임영로 30-1 (노암동)
