위도,경도,shop,name,addr:full
37.75553234,128.9100143,hairdresser,뉴고은머리,강원도 강릉시 용지로 47 (입암동)
37.75491392,128.9173785,hairdresser,백현스타일,강원도 강릉시 입암로148번길 54 (입암동)
37.75293159,128.895821,hairdresser,어반트렌디헤어,강원도 강릉시 신대학길 22-8 (금학동)
37.76263499,128.87624,hairdresser,컬러샵,"강원도 강릉시 솔올로5번길 9, 1층 (교동)"
37.75612381,128.9112264,hairdresser,머릿결사랑입암동점,"강원도 강릉시 강변로410번길 32, 1층 (입암동)"
37.74767932,128.8954956,hairdresser,오땡큐머리염색전문점,강원도 강릉시 안땔길 2 (노암동)
37.76626003,128.9101954,hairdresser,아르떼헤어살롱,강원도 강릉시 경강로 2273 (포남동)
37.75833729,128.8923681,hairdresser,헤어랑스파,"강원도 강릉시 강릉대로 199, 2층 (교동)"
37.77017652,128.9123439,hairdresser,끼앤끼헤어,"강원도 강릉시 하평길 34, 2층 (포남동)"
37.77306345,128.9146164,hairdresser,뽀글이헤어,강원도 강릉시 하평3길 48 (포남동)
37.77170505,128.9171164,hairdresser,임스헤어(임's Hair),강원도 강릉시 하평5길 20-1 (포남동)
37.88775352,128.8263841,hairdresser,헤어톡,강원도 강릉시 주문진읍 장성로 56
37.74205614,128.8814055,hairdresser,원앤샵(One An Shop),강원도 강릉시 남부로17번길 23 (내곡동)
37.76824685,128.9087547,hairdresser,루디아헤어,강원도 강릉시 성덕포남로 184 (포남동)
37.76503574,128.8766531,hairdresser,플랜에이치(Plan H),강원도 강릉시 교동광장로 107 (교동)
37.76510566,128.8811369,hairdresser,심스살롱(SIMS),강원도 강릉시 율곡초교길39번길 24 (교동)
37.75681683,128.8936029,hairdresser,햅시바,강원도 강릉시 임영로176번길 17 (임당동)
37.76312837,128.9153651,hairdresser,손헤어,강원도 강릉시 성덕포남로 104 (입암동)
37.75522418,128.9006047,hairdresser,다모아헤어,강원도 강릉시 수문길19번길 22-3 (옥천동)
37.7677512,128.8766385,hairdresser,라비헤어,"강원도 강릉시 하슬라로206번길 8-3, 1층 (교동)"
37.74882679,128.9103392,hairdresser,가원헤어,강원도 강릉시 율곡로2692번길 14 (입암동)
37.75293159,128.895821,hairdresser,다인헤어,강원도 강릉시 신대학길 22-8 (금학동)
37.75952284,128.9180237,hairdresser,모모살롱,강원도 강릉시 입암로 153 (입암동)
37.77015133,128.8771466,hairdresser,더끌림헤어(The끌림헤어),강원도 강릉시 하슬라로232번길 14-4 (교동)
37.76904088,128.9146367,hairdresser,슈아김헤어,강원도 강릉시 경강로2323번길 7-1 (포남동)
37.75516798,128.8994978,hairdresser,해피뉴헤어,강원도 강릉시 금성로 6 (옥천동)
37.75402359,128.8986233,hairdresser,유나미용실,"강원도 강릉시 금성로 21, 184호 (성남동)"
37.73903371,128.8660528,hairdresser,영헤어샵,"강원도 강릉시 회산로 344, 1층 104호 (회산동, 서희스타힐스상가)"
37.75780496,128.8683702,hairdresser,엘리스헤어,강원도 강릉시 선수촌로63번길 18-15 (홍제동)
37.75535754,128.8942535,hairdresser,정살롱,강원도 강릉시 문화의길 16 (임당동)
37.75781466,128.8687299,hairdresser,디엠헤어,강원도 강릉시 선수촌로 79-15 (홍제동)
37.75781466,128.8687299,hairdresser,DO DO 헤어,강원도 강릉시 선수촌로 79-15 (홍제동)
37.76781098,128.9055353,hairdresser,무지개염색방,강원도 강릉시 강릉대로359번길 6-1 (포남동)
37.75706122,128.8688077,hairdresser,헤어노바,강원도 강릉시 선수촌로63번길 14-7 (홍제동)
37.75650007,128.8953801,hairdresser,Chae-i hair,"강원도 강릉시 토성로 176, 1층 (임당동)"
37.88525955,128.82509,hairdresser,헤어콤마,강원도 강릉시 주문진읍 주문로 15
37.75295487,128.8971613,hairdresser,초이스헤어,강원도 강릉시 금성로35번길 6 (성남동)
37.75326473,128.8948513,hairdresser,스타일리스트 클럽 더헤어,강원도 강릉시 신대학길 17 (금학동)
37.74754692,128.9014314,hairdresser,버르장머리 헤어샵,강원도 강릉시 노가니길 32 (노암동)
37.75238029,128.8964969,hairdresser,긴머리 짧은머리,강원도 강릉시 중앙시장2길 13 (성남동)
37.76192239,128.9060463,hairdresser,김주은헤어아트,강원도 강릉시 용지각길 25 (포남동)
37.74288371,128.8965349,hairdresser,살롱드 라라,강원도 강릉시 남부로 147 (노암동)
37.76360486,128.9077231,hairdresser,심윤재헤어,강원도 강릉시 경강로 2238 (포남동)
37.76695394,128.8790752,hairdresser,이재경헤어,"강원도 강릉시 율곡초교길 25, 1층 (교동)"
37.74362617,128.8992761,hairdresser,린꼰(Rin Co'n),"강원도 강릉시 노암등길54번길 11, 1층 (노암동)"
37.76858317,128.9120297,hairdresser,태후사랑(포남청송점),강원도 강릉시 경강로2301번길 15 (포남동)
37.88362862,128.82467,hairdresser,란헤어,강원도 강릉시 주문진읍 신리천로 59
37.76792655,128.8752953,hairdresser,리즈헤어,강원도 강릉시 하슬라로 201-1 (교동)
37.75326996,128.8941621,hairdresser,M헤어살롱,"강원도 강릉시 경강로 2072, 2층 (임당동)"
37.76812923,128.9127126,hairdresser,와쥬헤어샵,"강원도 강릉시 경강로2301번길 8, 103호 (포남동)"
37.76312979,128.8798587,hairdresser,탑헤어,"강원도 강릉시 교동광장로 138-13, 교동 2차 현대아파트 상가동 104호 (교동)"
37.75704286,128.8686588,hairdresser,이희원헤어,강원도 강릉시 선수촌로63번길 18-8 (홍제동)
37.77433535,128.9289059,hairdresser,살롱드 제이 헤어,강원도 강릉시 경강로2408번길 66 (송정동)
37.75232188,128.894842,hairdresser,살롱드 샤르망,"강원도 강릉시 금성로56번길 5, 1층 (금학동)"
37.73908536,128.864099,hairdresser,에츠헤어살롱,"강원도 강릉시 회산로339번길 11, 1층 (회산동)"
37.75686889,128.8706924,hairdresser,아델헤어,"강원도 강릉시 선수촌로 64-3, 1층 107호 (홍제동)"
37.75428036,128.8969716,hairdresser,어썸헤어,"강원도 강릉시 신대학길 39, 2층 (금학동)"
37.74308737,128.8776026,hairdresser,헤어살롱H,강원도 강릉시 강변로 74-11 (회산동)
37.75710968,128.8694496,hairdresser,엘미강헤어 유천점,"강원도 강릉시 선수촌로63번길 14-8, 2층 (홍제동)"
37.75637149,128.8933481,hairdresser,미소,"강원도 강릉시 강릉대로210번길 20, 1층 (임당동)"
37.76432965,128.8771002,hairdresser,더로렌,"강원도 강릉시 교동광장로 114, 2층 (교동)"
37.88376351,128.8256148,hairdresser,굳헤어(good hair),강원도 강릉시 주문진읍 신리천로 49
37.75565455,128.8999546,hairdresser,호감,강원도 강릉시 율곡로 2810 (옥천동)
37.75753249,128.8700145,hairdresser,더스타일,강원도 강릉시 선수촌로 73 (홍제동)
37.75490965,128.8995906,hairdresser,이나헤어,강원도 강릉시 금성로 5 (성남동)
37.76202332,128.8704048,hairdresser,러블리헤어,강원도 강릉시 선수촌로 124 (유천동)
37.76084479,128.8893316,hairdresser,윤이나 미장원,"강원도 강릉시 화부산로40번길 29, 106호 (교동, 풍림아이원아파트)"
37.77717337,128.915263,hairdresser,올멋,강원도 강릉시 산양길 8-1 (포남동)
37.75404149,128.8844742,hairdresser,나인헤어,"강원도 강릉시 홍제로 72, 2층 (홍제동)"
37.76943298,128.9128702,hairdresser,오로라헤어,"강원도 강릉시 성덕포남로174번길 35-1, 1층 (포남동)"
37.88000599,128.8263145,hairdresser,김철순헤어CAFE,"강원도 강릉시 주문진읍 연주로 309, 1층"
37.85901064,128.8361023,hairdresser,헤어클릭,"강원도 강릉시 연곡면 진고개로 2716, 1층"
37.7534554,128.8980101,hairdresser,황실헤어클럽,강원도 강릉시 중앙시장길 13-1 (성남동)
37.77344129,128.8897203,hairdresser,박미주헤어,"강원도 강릉시 율곡로 3040, 1동 2호 (교동)"
37.75555334,128.9105413,hairdresser,하나 헤어,"강원도 강릉시 용지로 44, 1층 (입암동)"
37.76231438,128.8730303,hairdresser,태후사랑 교동점,"강원도 강릉시 정원로 77-5, 1층 (교동)"
37.76282603,128.8737515,hairdresser,이레하우스,"강원도 강릉시 하슬라로 143, 102호 (교동)"
37.75463515,128.8973446,hairdresser,모노헤어,"강원도 강릉시 금성로22번길 9, 1층 (금학동)"
37.75602156,128.8977463,hairdresser,태후사랑 임당점,"강원도 강릉시 경강로2115번길 1, 1층 (임당동)"
37.76377458,128.8871574,hairdresser,행복한 머리,"강원도 강릉시 화부산로 83, 1층 (교동)"
37.75241078,128.8990561,hairdresser,킴헤어,"강원도 강릉시 중앙시장4길 11-1, 1층 (성남동)"
37.75393879,128.8833927,hairdresser,르그레이헤어,"강원도 강릉시 강릉대로106번길 16, 1층 (홍제동)"
37.77563379,128.938467,hairdresser,메르헤어,"강원도 강릉시 경강로2539번길 22, 상가동 206호 (견소동, 송정해변신도브래뉴아파트)"
37.75778717,128.8680491,hairdresser,살롱 이노,"강원도 강릉시 선수촌로 79-19, 103호 (홍제동)"
37.75455925,128.9003991,hairdresser,보스헤어,강원도 강릉시 금성로5번길 9 (성남동)
37.76393603,128.8775547,hairdresser,이반헤어,"강원도 강릉시 솔올로5번길 55, 1층 5호 (교동)"
37.7638708,128.8741665,hairdresser,메이크 어 플로우(Make a flow),"강원도 강릉시 하슬라로 155, 1층 (교동)"
37.75783035,128.8937438,hairdresser,이경헤어,"강원도 강릉시 강릉대로210번길 5-3, 1층 (임당동)"
37.74204175,128.8822443,hairdresser,살롱바이제제,"강원도 강릉시 남부로17번길 26, 1층 (내곡동)"
37.74376805,128.8820914,hairdresser,Tina헤어,"강원도 강릉시 강변로114번길 16, 한라아파트 상가동 202호 (내곡동)"
37.88242261,128.8280466,hairdresser,하니20000,"강원도 강릉시 주문진읍 신리길 21, 1층"
37.77010749,128.9175817,hairdresser,준호헤어,"강원도 강릉시 하평3길 6, 1층 (포남동)"
37.75817668,128.8866724,hairdresser,오땡큐강릉점,"강원도 강릉시 화부산로 12-3, 1층 (교동)"
37.77519806,128.9373056,hairdresser,헤어살롱 더하다,"강원도 강릉시 경강로2533번길 16, 1층 (송정동)"
37.77497879,128.935399,hairdresser,인헤어 살롱,"강원도 강릉시 경강로 2511, 상가동 103호 (송정동, 강릉아이파크아파트)"
37.75709856,128.8706949,hairdresser,스타일리스트클럽 더헤어 강릉유천점,"강원도 강릉시 선수촌로 70, 2층 201호 (홍제동)"
37.76909392,128.909843,hairdresser,터프가위,"강원도 강릉시 성덕포남로188번길 16, 1층 (포남동)"
37.75417627,128.9168725,hairdresser,신비헤어,"강원도 강릉시 입암로148번길 62, 1층 101호 (입암동)"
37.77088052,128.9168058,hairdresser,청춘살롱,"강원도 강릉시 하평3길 16-1, 1층 (포남동)"
37.75340511,128.8975364,hairdresser,연선미용실,"강원도 강릉시 금성로31번길 3, 1층 (성남동)"
37.75258866,128.893618,hairdresser,이끌림헤어,"강원도 강릉시 임영로 122, 1층 (성내동)"
37.76011917,128.9182519,hairdresser,입암머리염색전문샵,"강원도 강릉시 월대산로 71, 1층 (입암동)"
37.7731087,128.9329224,hairdresser,헤어살롱도도,"강원도 강릉시 경강로 2498, 강릉 송정 신원아침도시 1층 104호 (송정동)"
37.76972937,128.8785429,hairdresser,써리얼헤어,"강원도 강릉시 하슬라로232번길 26-10, 1층 (교동)"
37.77139526,128.917398,hairdresser,미선헤어방,강원도 강릉시 하평5길 16-1 (포남동)
37.76974338,128.9141086,hairdresser,서아에스테틱(Seo A aesthetic),"강원도 강릉시 경강로2323번길 17, 2층 (포남동)"
37.74736702,128.8971061,hairdresser,노암헤어,"강원도 강릉시 임영로 56, 1층 (노암동)"
37.75779459,128.8677402,hairdresser,이루다헤어,"강원도 강릉시 선수촌로 79-21, 1층 (홍제동)"
37.75775183,128.8669542,hairdresser,헤어예작,"강원도 강릉시 선수촌로 79-29, 골드팰리스 1층 102호 (홍제동)"
37.74167518,128.868689,hairdresser,조앤헤어(Jo&Hair),강원도 강릉시 회산로383번길 1 (회산동)
37.76460433,128.8792183,hairdresser,헤어인 하슬라,"강원도 강릉시 교동광장로 129, 104호 (교동)"
37.77325524,128.911527,hairdresser,"헤이유헤어(Hey, U Hair)","강원도 강릉시 보래미하길 46, 1층 (포남동)"
37.76388331,128.9074228,hairdresser,한독피부미용실,강원도 강릉시 경강로 2237-1 (포남동)
37.789415,128.8729995,hairdresser,최정운스킨&바디,강원도 강릉시 운정길11번길 86-21 (난곡동)
37.76783726,128.876846,hairdresser,순뷰티클럽,강원도 강릉시 하슬라로206번길 10 (교동)
37.77389119,128.9394209,hairdresser,뽀얀나,"강원도 강릉시 경강로2539번길 8, 상가동 202호 (견소동, 송정한신아파트)"
37.75986101,128.900302,hairdresser,이윤실에스테틱,"강원도 강릉시 동부시장길 21 (옥천동, 2층)"
37.75145818,128.8955459,hairdresser,이효원스킨25,"강원도 강릉시 금성로61번길 7, 4층 (성남동)"
37.77292842,128.915547,hairdresser,아름다운 피부,강원도 강릉시 하평5길 39 (포남동)
37.7674487,128.8918788,hairdresser,뷰티아띠랑스,강원도 강릉시 율곡로2968번길 4 (교동)
37.7590639,128.9203879,hairdresser,피부천사,"강원도 강릉시 성덕포남로 40 (입암동,2층)"
37.75975129,128.9183665,hairdresser,수에스테틱,"강원도 강릉시 입암로 157 (입암동,(201호))"
37.76381448,128.8733237,hairdresser,남혜진피부사랑,강원도 강릉시 정원로 78-15 (교동)
37.76069422,128.9195656,hairdresser,강릉뷰티힐링센터,"강원도 강릉시 월대산로 85-10, 2층 (입암동)"
37.77010749,128.9175817,hairdresser,고은에스테틱,강원도 강릉시 하평3길 6 (포남동)
37.7552387,128.9206014,hairdresser,e-쁘다에스테틱,"강원도 강릉시 성덕로 316-15 (입암동,이안상가 207호)"
37.75827378,128.8814961,hairdresser,아낙스킨케어,강원도 강릉시 원대로 39 (교동)
37.7540292,128.9202443,hairdresser,우담비스킨,강원도 강릉시 성덕로 328-9 (입암동)
37.7843151,128.916432,hairdresser,피부사랑,강원도 강릉시 초당원길 27 (초당동)
37.77009879,128.9136185,hairdresser,라라샵,"강원도 강릉시 하평길 46, 3층 (포남동)"
37.74818636,128.8970603,hairdresser,자연,강원도 강릉시 임영로 64 (노암동)
37.77179176,128.9143988,hairdresser,벨팜피부관리실,강원도 강릉시 하평3길 37 (포남동)
37.77031325,128.9066704,hairdresser,더스킨,강원도 강릉시 가작로 288 (포남동)
37.77179176,128.9143988,hairdresser,스킨스토리,"강원도 강릉시 하평3길 37 (포남동,일송상가 120호)"
37.8948954,128.8295511,hairdresser,비타민스킨케어,"강원도 강릉시 주문진읍 주문로 135, 1층"
37.770331,128.8781157,hairdresser,퀸스킨&왁싱,강원도 강릉시 하슬라로232번길 22 (교동)
37.76882262,128.9036357,hairdresser,포남화장품피부관리,"강원도 강릉시 가작로274번길 23-1, 1층 (포남동)"
37.75509423,128.8907988,hairdresser,예쁜피부,"강원도 강릉시 임영로155번길 6 (용강동,(서부시장 62호,64호))"
37.76443683,128.9040792,hairdresser,로뎀뷰티샵,강원도 강릉시 경강로2223번길 27 (포남동)
37.75594247,128.9005623,hairdresser,온리유바디앤스킨,"강원도 강릉시 옥천로19번길 30, 2층 (옥천동)"
37.75688096,128.8973434,hairdresser,페이스샵,"강원도 강릉시 경강로2119번길 11, 2층 (옥천동)"
37.75619993,128.894432,hairdresser,피부미인,"강원도 강릉시 강릉대로218번길 26, 1층 (임당동)"
37.76719197,128.9117156,hairdresser,다밀스킨케어,강원도 강릉시 경강로2291번길 1 (포남동)
37.89001745,128.8260563,hairdresser,스킨앤바디,"강원도 강릉시 주문진읍 주문로 68-1, 3층"
37.75433029,128.8905869,hairdresser,미사랑뷰티클럽,"강원도 강릉시 토성로 125-1 (용강동,2층)"
37.75201794,128.8849913,hairdresser,란피부관리,강원도 강릉시 새냉이길 12 (홍제동)
37.75602647,128.8929049,hairdresser,아미리스피부관리실,강원도 강릉시 임영로164번길 11 (임당동)
37.75204693,128.8938678,hairdresser,건강테라피,"강원도 강릉시 임영로 116 (성내동,2층)"
37.76684222,128.9113459,hairdresser,소나무(PINE)피부관리,강원도 강릉시 경강로 2285 (포남동)
37.7688154,128.8787727,hairdresser,신기건강샾,"강원도 강릉시 솔올로 77 (교동,2층)"
37.75519955,128.895843,hairdresser,단미에스테틱,강원도 강릉시 경강로2095번길 6 (임당동)
37.75627596,128.8951829,hairdresser,보영에스테틱,강원도 강릉시 경강로2103번길 17-3 (임당동)
37.76964296,128.8958015,hairdresser,플러스미스킨케어,강원도 강릉시 가작로 186 (교동)
37.7623778,128.8727805,hairdresser,스킨하우스,강원도 강릉시 정원로 77-6 (교동)
37.75412842,128.8955765,hairdresser,뽀얀피부관리실,강원도 강릉시 경강로 2088 (임당동)
37.76996212,128.8943517,hairdresser,이스킨케어(e' 스킨케어),강원도 강릉시 가작로 173 (교동)
37.80706005,128.9044734,hairdresser,쌍떼엠스파,"강원도 강릉시 해안로 536, 리셉션동 지하1층 (안현동)"
37.7679408,128.8762104,hairdresser,힐링에스테틱앤스파,강원도 강릉시 하슬라로206번길 4 (교동)
37.754232,128.8941656,hairdresser,미다인,강원도 강릉시 문화의길7번길 7 (임당동)
37.76917926,128.8763022,hairdresser,김수정뷰티어겐,강원도 강릉시 가작로 6 (교동)
37.74654258,128.9027646,hairdresser,아로마터치,"강원도 강릉시 노가니길 48-1, 1층 (노암동)"
37.75515453,128.8799999,hairdresser,모리아웰빙테라피,강원도 강릉시 하슬라로 18 (홍제동)
37.77059955,128.9226487,hairdresser,아미아강릉점,"강원도 강릉시 경강로 2398-10, 2층 (송정동, 이마트)"
37.75931344,128.9202827,hairdresser,영스킨앤바디,"강원도 강릉시 성덕포남로 42, 2층 (입암동)"
37.75244344,128.9116641,hairdresser,라인뉴스킨피부샵,"강원도 강릉시 용지로 19, 상가동 205호 (입암동, 입암현대아파트)"
37.76912763,128.901528,hairdresser,안다미로피부관리실,"강원도 강릉시 가작로252번길 20, 1층 (교동)"
37.88989464,128.8260172,hairdresser,햅번샵,"강원도 강릉시 주문진읍 주문로 68, 1층"
37.77179176,128.9143988,hairdresser,유앤수스킨케어,강원도 강릉시 하평3길 37 (포남동)
37.76252565,128.8726548,hairdresser,타라힐,"강원도 강릉시 정원로 83-3, 1층 101호 (교동)"
37.74327637,128.8937747,hairdresser,라임피부관리,"강원도 강릉시 남부로125번길 16, 2층 (노암동)"
37.79720001,128.9150752,hairdresser,씨마크호텔리프레쉬,"강원도 강릉시 해안로406번길 2, 지하1층 (강문동)"
37.77056648,128.8819035,hairdresser,미소 스킨 앤 왁싱,"강원도 강릉시 원대로 181, 1층 (교동)"
37.74678362,128.8964023,hairdresser,휴스킨앤바디,"강원도 강릉시 단오장길22번길 11-2, 1층 (노암동)"
37.75602805,128.9100487,hairdresser,아름스킨케어,강원도 강릉시 용지로 52 (입암동)
37.77344129,128.8897203,hairdresser,봄인스킨케어(BOM in 스킨케어),강원도 강릉시 율곡로 3040
37.74509184,128.8969055,hairdresser,제이뷰티클럽(J뷰티클럽),강원도 강릉시 임영로 30-1 (노암동)
37.75237232,128.8877268,hairdresser,슈퍼래쉬,강원도 강릉시 토성로 94 (홍제동)
37.7588719,128.8821191,hairdresser,유리가면,강원도 강릉시 원대로 48-4 (교동)
37.75947289,128.891768,hairdresser,장수힐링센타,강원도 강릉시 임영로 205 (교동)
37.75642939,128.8952436,hairdresser,예쁜eye(예쁜아이),강원도 강릉시 경강로2103번길 17-4 (임당동)
37.77157544,128.91691,hairdresser,뉴스킨피부샵,강원도 강릉시 하평5길 19 (포남동)
37.7677512,128.8766385,hairdresser,앨리김뉴스킨,강원도 강릉시 하슬라로206번길 8-3 (교동)
37.76178953,128.9058951,hairdresser,박혜란뷰티테라피,"강원도 강릉시 용지각길 23, 1층 (포남동)"
37.75834649,128.8990072,hairdresser,맘스힐링뷰티,"강원도 강릉시 옥가로 21, 4층 (옥천동)"
37.755961,128.8978147,hairdresser,바니래쉬,"강원도 강릉시 경강로 2115, 2층 (임당동)"
37.76484476,128.8918881,hairdresser,에스테티아 강릉1호점,"강원도 강릉시 율곡로 2938, 1층 (교동)"
37.75594793,128.882999,hairdresser,생그린강릉에이스지사,"강원도 강릉시 원대로8번길 12-1, 2층 (교동, 청솔빌딩)"
37.8884253,128.8258132,hairdresser,J 뷰티,"강원도 강릉시 주문진읍 주문로 52, 2층"
37.7462639,128.8984786,hairdresser,美(미)피부사랑,강원도 강릉시 노암등길 22 (노암동)
37.76772454,128.8768133,hairdresser,갤러리,강원도 강릉시 하슬라로206번길 12-2 (교동)
37.7514729,128.8845879,hairdresser,예진샵,강원도 강릉시 토성로61번길 8 (홍제동)
37.75843582,128.8916009,hairdresser,샤르망,강원도 강릉시 임영로 193 (교동)
37.75439999,128.9193813,hairdresser,휴에스테틱,"강원도 강릉시 성덕로 328-15, 120동 202호 (입암동)"
37.75757201,128.8988356,hairdresser,아트피아(코리아나),"강원도 강릉시 옥가로7번길 2, 2층 202호 (옥천동)"
37.74598802,128.8866873,hairdresser,뽀샵,"강원도 강릉시 범일로 684, 1층 (내곡동)"
37.76962199,128.8788083,hairdresser,라크비에스테틱,강원도 강릉시 솔올로 87 (교동)
37.75751892,128.8654382,hairdresser,노블레스씨앤티,"강원도 강릉시 사임당로 143, 4층 (홍제동)"
37.76575602,128.9054054,hairdresser,화이트스킨,"강원도 강릉시 남구길30번길 6, 2층 (포남동)"
37.75778017,128.8692349,hairdresser,브랜딩케어,"강원도 강릉시 선수촌로63번길 14-16, 3층 310호 (홍제동)"
37.76849409,128.9150015,hairdresser,쌩얼미인,강원도 강릉시 경강로 2321 (포남동)
37.75778017,128.8692349,hairdresser,아미퓨어,강원도 강릉시 선수촌로63번길 14-16 (홍제동)
37.88596653,128.825154,hairdresser,탱글탱글피부바디샾,강원도 강릉시 주문진읍 주문로 23
37.75780775,128.8710328,hairdresser,"skin care 가꿈,","강원도 강릉시 선수촌로 64-17, 1층 (홍제동)"
37.77104705,128.9122076,hairdresser,Brown Skin(브라운스킨),강원도 강릉시 하평2길 7 (포남동)
37.76539623,128.9082098,hairdresser,더 예쁜피부샵,강원도 강릉시 경강로2255번길 7 (포남동)
